,time,flux,cad
578,1739.4644673190967,1.00236225099039,120.0
579,1739.4658561673139,1.00299697076997,120.0
580,1739.4672450157627,1.0027410737051,120.0
581,1739.4686338639792,1.00315521974143,120.0
582,1739.4700227124292,1.00274385238977,120.0
583,1739.471411560646,1.00275858152202,120.0
584,1739.472800409096,1.00325125372805,120.0
585,1739.4741892573131,1.00200443878964,120.0
586,1739.4755781057627,1.00360058586661,120.0
587,1739.4769669539799,1.00326424897903,120.0
588,1739.4783558024287,1.00309111260699,120.0
589,1739.479744650878,1.00281988775212,120.0
590,1739.4811334990952,1.00296134267528,120.0
591,1739.4825223475448,1.00272726585875,120.0
592,1739.4839111959948,1.00288045699666,120.0
593,1739.4853000442115,1.00290160841754,120.0
594,1739.4866888926615,1.00198056178462,120.0
595,1739.4880777411115,1.00283966287389,120.0
596,1739.4894665895606,1.0022796512209,120.0
597,1739.4908554377769,1.00266207692878,120.0
598,1739.4922442862264,1.00246436663963,120.0
599,1739.4936331346764,1.00161492148791,120.0
600,1739.4950219831264,1.00167072014385,120.0
601,1739.496410831576,1.00255921318992,120.0
602,1739.497799680026,1.00312144736749,120.0
603,1739.499188528475,1.00215088440141,120.0
604,1739.500577376924,1.00305593921714,120.0
605,1739.5019662251411,1.0019347912048,120.0
606,1739.503355073591,1.00197066804986,120.0
607,1739.5047439220411,1.00196350614275,120.0
608,1739.5075216189418,1.00199865427184,120.0
609,1739.5089104676247,1.00209965164752,120.0
610,1739.5102993160735,1.0021007267248,120.0
611,1739.5116881645229,1.00176339684514,120.0
612,1739.5130770129726,1.00266261367437,120.0
613,1739.5144658614224,1.00216022469301,120.0
614,1739.5158547098724,1.00221999916212,120.0
615,1739.517243558322,1.00256987439331,120.0
616,1739.518632406772,1.00243874831964,120.0
617,1739.5200212554548,1.0015909723018,120.0
618,1739.521410103904,1.00193302487536,120.0
619,1739.522798952353,1.00217643547092,120.0
620,1739.5241878008023,1.00206672247626,120.0
621,1739.5255766494854,1.00181104056912,120.0
622,1739.5269654979354,1.00259126308743,120.0
623,1739.5283543463847,1.00225530469302,120.0
624,1739.5297431950676,1.00192087080379,120.0
625,1739.5311320435171,1.00156406339652,120.0
626,1739.5325208921995,1.00121709818315,120.0
627,1739.5339097406488,1.00174525437563,120.0
628,1739.5352985890984,1.00200393398621,120.0
629,1739.5366874377812,1.00148639977212,120.0
630,1739.5380762862308,1.0021448082633,120.0
631,1739.5394651349136,1.00240285255774,120.0
632,1739.5408539833636,1.00139827521521,120.0
633,1739.542242832046,1.00207397552042,120.0
634,1739.543631680495,1.00225708857122,120.0
635,1739.545020529177,1.00220666115727,120.0
636,1739.5464093778598,1.00182024317386,120.0
637,1739.5477982263099,1.0020732051531,120.0
638,1739.5491870749922,1.00197034914375,120.0
639,1739.550575923675,1.00127307833718,120.0
640,1739.5519647721248,1.00183638426708,120.0
641,1739.5533536208075,1.0016168331305,120.0
642,1739.5547424694892,1.00146524629916,120.0
643,1739.5561313179385,1.00234342299776,120.0
644,1739.557520166621,1.00166647995716,120.0
645,1739.558909015304,1.00238852687485,120.0
646,1739.5602978639863,1.00196174722957,120.0
647,1739.5616867124363,1.0018897216145,120.0
648,1739.5630755611187,1.00212544545552,120.0
649,1739.5644644098015,1.00109972756834,120.0
650,1739.5658532584837,1.0013887726953,120.0
651,1739.5672421071656,1.00164027955509,120.0
652,1739.5686309558484,1.00121957196649,120.0
653,1739.5700198045308,1.0014073884097,120.0
654,1739.5714086532137,1.0014511643034,120.0
655,1739.5727975018963,1.00094919060402,120.0
656,1739.5741863505789,1.00175740980926,120.0
657,1739.5755751992615,1.00173751043059,120.0
658,1739.5769640479436,1.00215825392441,120.0
659,1739.5783528966256,1.00169573896751,120.0
660,1739.579741745308,1.00192862665733,120.0
661,1739.5811305939908,1.00165275864401,120.0
662,1739.5825194426736,1.00172043832808,120.0
663,1739.583908291356,1.00128906653766,120.0
664,1739.5852971400388,1.00201615320295,120.0
665,1739.5866859889543,1.0017043932143,120.0
666,1739.5880748376364,1.00203314023967,120.0
667,1739.5894636863184,1.00145764164978,120.0
668,1739.5908525350007,1.00201510481484,120.0
669,1739.5922413836836,1.00070979378463,120.0
670,1739.5936302325993,1.00155216173607,120.0
671,1739.5950190812816,1.00070899237484,120.0
672,1739.5964079299647,1.00108995651914,120.0
673,1739.5977967788813,1.0004089994303,120.0
674,1739.5991856275634,1.0012805939079,120.0
675,1739.6005744762451,1.00077994118778,120.0
676,1739.6019633251603,1.00077849250456,120.0
677,1739.6033521738434,1.00151602408079,120.0
678,1739.604741022526,1.0007704399489,120.0
679,1739.6061298714415,1.00111983263819,120.0
680,1739.6075187201243,1.00097659763453,120.0
681,1739.6089075690395,1.00032861564983,120.0
682,1739.6102964177214,1.00236485525658,120.0
683,1739.6116852666364,1.00131488831627,120.0
684,1739.613074115319,1.00055184893591,120.0
685,1739.6144629642347,1.00050225473229,120.0
686,1739.61585181315,1.00102371034877,120.0
687,1739.6172406618327,1.00022738512084,120.0
688,1739.618629510748,1.00050717157817,120.0
689,1739.6200183594308,1.00111140745136,120.0
690,1739.6214072083455,1.00097529206338,120.0
691,1739.6227960572603,1.00067497049575,120.0
692,1739.6241849059431,1.00026191441539,120.0
693,1739.6255737548584,1.00064462222045,120.0
694,1739.626962603774,1.00110141746144,120.0
695,1739.6283514526897,1.00100834879223,120.0
696,1739.629740301372,1.00088031118339,120.0
697,1739.6311291502875,1.00032908263114,120.0
698,1739.6325179992025,1.00065032122206,120.0
699,1739.6339068481172,1.00080124843644,120.0
700,1739.6352956970327,1.00157693495777,120.0
701,1739.636684545948,1.00073741230084,120.0
702,1739.6380733946307,1.00179243333779,120.0
703,1739.6394622435466,1.00103647520469,120.0
704,1739.6408510924618,1.00045456788848,120.0
705,1739.6422399413775,1.00082765066977,120.0
706,1739.6436287902923,0.99977137014687,120.0
707,1739.645017639207,1.000661206858,120.0
708,1739.6464064881227,1.00051197845123,120.0
709,1739.647795337038,1.00019858635867,120.0
710,1739.6491841859536,1.00086160140669,120.0
711,1739.6505730348688,1.00010506466319,120.0
712,1739.6519618837845,1.00036047622529,120.0
713,1739.6533507327,0.99880916208452,120.0
714,1739.6547395818477,1.0005033303187,120.0
715,1739.6561284307625,1.00024365258196,120.0
716,1739.657517279678,1.0008040599876,120.0
717,1739.6589061285931,1.00055647455613,120.0
718,1739.660294977509,0.99976549891249,120.0
719,1739.6616838264242,1.00084460005443,120.0
720,1739.6630726755727,1.00084249861174,120.0
721,1739.664461524488,1.0005572788922,120.0
722,1739.6658503734031,1.00110142656499,120.0
723,1739.667239222318,1.00026371727206,120.0
724,1739.668628071466,1.0005644754627,120.0
725,1739.6700169203816,1.00101107918708,120.0
726,1739.671405769297,1.00017207994894,120.0
727,1739.672794618445,1.00021975245332,120.0
728,1739.6741834673608,1.00072277200671,120.0
729,1739.675572316509,1.0,120.0
730,1739.6769611654236,1.00036770007994,120.0
731,1739.6783500143388,1.00048418197197,120.0
732,1739.679738863487,1.00077112534881,120.0
733,1739.6811277124027,1.00098412599766,120.0
734,1739.6825165615508,1.00021863780506,120.0
735,1739.6839054104664,1.00017626117857,120.0
736,1739.6852942596147,1.0001482042849,120.0
737,1739.68668310853,0.999950468907,120.0
738,1739.6880719576786,0.99965881334315,120.0
739,1739.6894608068267,1.00013367977248,120.0
740,1739.6908496557423,1.00015977434472,120.0
741,1739.6922385048908,0.99952509034628,120.0
742,1739.693627353806,1.00033512016946,120.0
743,1739.6950162029543,1.00026903967752,120.0
744,1739.6964050521024,1.00001498842581,120.0
745,1739.6977939010183,0.99994067510584,120.0
746,1739.6991827501658,1.00037941630189,120.0
747,1739.7005715993134,0.99994713418695,120.0
748,1739.701960448462,1.00095326007638,120.0
749,1739.7033492973771,1.00002245158161,120.0
750,1739.7047381465256,0.9994524996053,120.0
751,1739.706126995674,0.9996780400432,120.0
752,1739.7089046939707,0.99988421349937,120.0
753,1739.7102935431183,0.9992625118449,120.0
754,1739.711682392033,1.00063495014581,120.0
755,1739.7130712411815,1.00050490706154,120.0
756,1739.7144600903296,0.99918539378731,120.0
757,1739.715848939478,1.00054563138073,120.0
758,1739.7172377886263,0.9988257944438,120.0
759,1739.7186266377746,0.99983813915799,120.0
760,1739.720015486923,1.00026897634679,120.0
761,1739.7214043360707,1.00019454474196,120.0
762,1739.7227931852183,0.99939074718575,120.0
763,1739.7241820343663,1.00014885343175,120.0
764,1739.7255708835148,0.99994918444964,120.0
765,1739.726959732663,0.99933651744115,120.0
766,1739.728348582044,0.99919801703792,120.0
767,1739.7297374311927,1.0000731749625,120.0
768,1739.7311262803407,0.99924110608346,120.0
769,1739.7325151294888,1.00018641798188,120.0
770,1739.7339039786364,0.99927413613675,120.0
771,1739.7352928277844,0.9996325539922,120.0
772,1739.7366816771655,0.99855430791358,120.0
773,1739.7380705263142,0.99958587426841,120.0
774,1739.7394593754623,0.99904418196341,120.0
775,1739.7408482246108,1.00010273617874,120.0
776,1739.7422370739916,0.99948421643648,120.0
777,1739.7436259231395,0.99952149274974,120.0
778,1739.7450147722873,0.99918773353177,120.0
779,1739.746403621668,0.9989381817263,120.0
780,1739.7477924708166,0.99862058926469,120.0
781,1739.7491813199647,0.99898755699596,120.0
782,1739.750570169346,0.99886926524573,120.0
783,1739.7519590184943,0.99966837286283,120.0
784,1739.7533478678752,0.99943743722809,120.0
785,1739.7547367170228,0.99992513882538,120.0
786,1739.7561255664034,0.99927743513031,120.0
787,1739.757514415552,1.00021196687836,120.0
788,1739.7589032649332,0.99970501016843,120.0
789,1739.7602921140813,0.99943161676698,120.0
790,1739.7616809634626,0.99903374990926,120.0
791,1739.7630698126109,0.99966625814497,120.0
792,1739.764458661992,0.99963081515226,120.0
793,1739.7658475113724,0.9998721124392,120.0
794,1739.76723636052,0.99907920894866,120.0
795,1739.7686252099013,0.99904356856481,120.0
796,1739.7700140590496,0.99930651066971,120.0
797,1739.7714029084307,0.99983999332403,120.0
798,1739.772791757812,0.99935183887493,120.0
799,1739.7741806071929,0.99937552281812,120.0
800,1739.7755694563411,0.99928353777032,120.0
801,1739.7769583057216,0.99882135326827,120.0
802,1739.7783471551022,0.99894218338754,120.0
803,1739.779736004484,0.99893636535475,120.0
804,1739.7825137030143,0.99915326865721,120.0
805,1739.7839025523951,0.99891741504137,120.0
806,1739.7852914017765,0.99867274596202,120.0
807,1739.7866802511578,0.99904533886171,120.0
808,1739.7880691005382,0.99853479880967,120.0
809,1739.7894579499186,0.99886822992566,120.0
810,1739.7908467993,0.99981682540171,120.0
811,1739.792235648448,1.0002883914756,120.0
812,1739.7936244978291,0.99879977900263,120.0
813,1739.7950133472102,0.99951333140928,120.0
814,1739.7964021965915,0.99923500270659,120.0
815,1739.7977910459729,0.99967236490399,120.0
816,1739.799179895586,0.99908078906977,120.0
817,1739.8005687449663,0.99870485436232,120.0
818,1739.8019575943474,0.99884888622389,120.0
819,1739.8033464437287,0.99944158534816,120.0
820,1739.80473529311,0.99976023242108,120.0
821,1739.8061241424907,0.99958567409252,120.0
822,1739.8075129918723,0.99887090257268,120.0
823,1739.8089018412531,0.99823194725573,120.0
824,1739.8102906908666,0.99901622076179,120.0
825,1739.8116795402473,0.99884526670534,120.0
826,1739.813068389628,0.9987582580865,120.0
827,1739.8144572390095,0.99920914997818,120.0
828,1739.8158460883903,0.99858148258802,120.0
829,1739.8172349380045,0.99919575150967,120.0
830,1739.8186237873858,0.99967015607676,120.0
831,1739.8200126367667,0.99889143737993,120.0
832,1739.82140148638,0.99884833133235,120.0
833,1739.8227903357606,0.99857001067641,120.0
834,1739.8241791851417,0.99868563128745,120.0
835,1739.8255680347559,0.99797735463114,120.0
836,1739.8269568841367,0.99828607723687,120.0
837,1739.828345733751,0.99849889167323,120.0
838,1739.829734583132,0.99817771220439,120.0
839,1739.831123432513,0.99808519418269,120.0
840,1739.8325122821263,0.99933508739368,120.0
841,1739.8339011315068,0.99900469013571,120.0
842,1739.8352899811207,0.99851067849193,120.0
843,1739.836678830502,0.99865951853262,120.0
844,1739.838067680116,0.99846264303922,120.0
845,1739.83945652973,0.99818635153498,120.0
846,1739.8408453791108,0.99835166679288,120.0
847,1739.8422342287251,0.99838107991712,120.0
848,1739.8436230781056,0.99901798611544,120.0
849,1739.8450119277188,0.99816118853048,120.0
850,1739.8464007773327,0.99897078940838,120.0
851,1739.8477896267138,0.99782659490905,120.0
852,1739.849178476328,0.99890135865641,120.0
853,1739.850567325942,0.99894207680825,120.0
854,1739.851956175323,0.99833583678636,120.0
855,1739.8533450249372,0.99825255029579,120.0
856,1739.8547338745504,0.99805403875372,120.0
857,1739.8561227241637,0.99826003063329,120.0
858,1739.8575115737779,0.99842721546551,120.0
859,1739.8589004231587,0.99869059881954,120.0
860,1739.860289272773,0.99781798826468,120.0
861,1739.8616781223864,0.99789935721562,120.0
862,1739.8630669720008,0.99834863324862,120.0
863,1739.864455821615,0.99820928437035,120.0
864,1739.865844671228,0.99809244095583,120.0
865,1739.8672335208414,0.99928729161307,120.0
866,1739.8686223702223,0.99888380714229,120.0
867,1739.8700112198364,0.99811944731936,120.0
868,1739.871400069451,0.9980098089969,120.0
869,1739.8727889190657,0.99851187418414,120.0
870,1739.8741777686798,0.99814223044343,120.0
871,1739.8755666182935,0.99769470922169,120.0
872,1739.8769554679072,0.99782737755106,120.0
873,1739.878344317753,0.99796968966768,120.0
874,1739.879733167367,0.99752944513624,120.0
875,1739.8811220169812,0.99770915393038,120.0
876,1739.882510866595,0.9984905881066,120.0
877,1739.883899716209,0.99819909541992,120.0
878,1739.8852885658232,0.99931086988954,120.0
879,1739.886677415437,0.99798067421317,120.0
880,1739.88806626505,0.99872909983091,120.0
881,1739.8894551148965,0.99805220212017,120.0
882,1739.8908439645104,0.99781582091725,120.0
883,1739.8922328141243,0.99829414679879,120.0
884,1739.8936216637383,0.99811262178367,120.0
885,1739.8950105135852,0.99887831999771,120.0
886,1739.8963993631994,0.9983496635144,120.0
887,1739.897788212813,0.99804214509505,120.0
888,1739.8991770626592,0.99804142711136,120.0
889,1739.9005659122724,0.9973644828323,120.0
890,1739.9019547618866,0.99685874331631,120.0
891,1739.9033436117336,0.99787342420799,120.0
892,1739.9047324613473,0.9975078020045,120.0
893,1739.9061213109615,0.99842171931112,120.0
894,1739.907510160808,0.99836940279478,120.0
895,1739.908899010422,0.99800134513852,120.0
896,1739.9102878602682,0.99784222946204,120.0
897,1739.9116767098815,0.99788609820418,120.0
898,1739.9130655597285,0.99707123412258,120.0
899,1739.914454409342,0.99791523109704,120.0
900,1739.9158432591892,0.99857608504701,120.0
901,1739.917232108803,0.99746821510674,120.0
902,1739.9186209586499,0.99765342531322,120.0
903,1739.920009808264,0.99763499206954,120.0
904,1739.92139865811,0.99801105286383,120.0
905,1739.922787507956,0.99804707563757,120.0
906,1739.9241763575703,0.99790341610353,120.0
907,1739.9255652074169,0.99733857960147,120.0
908,1739.9269540572639,0.99800888165432,120.0
909,1739.9283429068776,0.997909980924,120.0
910,1739.9297317567243,0.99823378135306,120.0
911,1739.9311206065715,0.9980566504898,120.0
912,1739.9325094561852,0.99800364282054,120.0
913,1739.933898306031,0.99791399572452,120.0
914,1739.9352871558776,0.99782781206349,120.0
915,1739.9366760057244,0.99751712707138,120.0
916,1739.9380648555712,0.9975040865246,120.0
917,1739.939453705185,0.99731752840131,120.0
918,1739.940842555032,0.99796458770967,120.0
919,1739.9422314048788,0.99706605131026,120.0
920,1739.9436202547256,0.99714657308054,120.0
921,1739.9450091045717,0.9972227764097,120.0
922,1739.9463979544175,0.99764468035468,120.0
923,1739.9477868042648,0.99787811098992,120.0
924,1739.9491756541115,0.99728418007882,120.0
925,1739.9505645039583,0.99672326110123,120.0
926,1739.9519533538053,0.99713210328536,120.0
927,1739.9533422036518,0.99781594540712,120.0
928,1739.9547310534988,0.99794180920622,120.0
929,1739.9561199033449,0.99814759197032,120.0
930,1739.9575087531907,0.99735772051268,120.0
931,1739.958897603038,0.99874093413001,120.0
932,1739.9602864528845,0.99706301691056,120.0
933,1739.963064152579,0.99737850937165,120.0
934,1739.9644530024264,0.99794800700331,120.0
935,1739.9658418522731,0.99827479898114,120.0
936,1739.9672307021194,0.99780993500868,120.0
937,1739.9686195521983,0.9975164569562,120.0
938,1739.970008402045,0.99640380306608,120.0
939,1739.9713972518919,0.99708307003268,120.0
940,1739.9727861017388,0.99676285225921,120.0
941,1739.9741749518184,0.99748212894672,120.0
942,1739.9755638016652,0.99780335295767,120.0
943,1739.976952651512,0.99753039967363,120.0
944,1739.9783415013583,0.99689836393981,120.0
945,1739.9797303514372,0.9967389772934,120.0
946,1739.981119201284,0.99725014410228,120.0
947,1739.9825080511307,0.99636896752915,120.0
948,1739.9838969012103,0.99732648498218,120.0
949,1739.985285751057,0.99719527923923,120.0
950,1739.9866746011369,0.99699912081948,120.0
951,1739.9880634509836,0.99778244989607,120.0
952,1739.98945230083,0.99714528654768,120.0
953,1739.9908411509089,0.99705702699861,120.0
954,1739.9922300007554,0.99693624042306,120.0
955,1739.9936188508352,0.99756980527305,120.0
956,1739.995007700682,0.99732878429778,120.0
957,1739.9963965507616,0.99749761647718,120.0
958,1739.999174250688,0.99722373589853,120.0
959,1740.0005631007668,0.99679489261563,120.0
960,1740.0019519506131,0.99685614318185,120.0
961,1740.0033408006927,0.99710964284743,120.0
962,1740.0047296505395,0.99704932981572,120.0
963,1740.006118500619,0.99710369716381,120.0
964,1740.0075073506987,0.99809334546826,120.0
965,1740.008896200546,0.99770784683732,120.0
966,1740.0102850506253,0.99674535063726,120.0
967,1740.011673900704,0.99666158895328,120.0
968,1740.013062750783,0.99659058306034,120.0
969,1740.01445160063,0.99725370753278,120.0
970,1740.01584045071,0.99733629354474,120.0
971,1740.0172293007893,0.9965676415332,120.0
972,1740.018618150869,0.99681973101982,120.0
973,1740.0200070007156,0.99727802987024,120.0
974,1740.0213958507954,0.99708233933643,120.0
975,1740.0227847008744,0.99666332834125,120.0
976,1740.0241735509533,0.99783374019046,120.0
977,1740.025562401033,0.99706510124008,120.0
978,1740.0269512511125,0.99662738348969,120.0
979,1740.0283401011923,0.99650648272635,120.0
980,1740.029728951272,0.99630225664745,120.0
981,1740.0311178013515,0.99642854953248,120.0
982,1740.0325066511984,0.99705324397368,120.0
983,1740.0338955012771,0.99781054950989,120.0
984,1740.0352843513563,0.99740398794527,120.0
985,1740.036673201436,0.99644333013545,120.0
986,1740.0380620515155,0.9967389878465,120.0
987,1740.039450901828,0.99653131102268,120.0
988,1740.0408397519077,0.99625372248689,120.0
989,1740.0422286019873,0.99666279387999,120.0
990,1740.043617452067,0.99659060186648,120.0
991,1740.045006302146,0.99630198051508,120.0
992,1740.0463951522247,0.99620488604067,120.0
993,1740.0477840023043,0.99537006534208,120.0
994,1740.049172852384,0.99706930525239,120.0
995,1740.050561702464,0.99695744343711,120.0
996,1740.051950552776,0.99680289654027,120.0
997,1740.053339402856,0.99720635364705,120.0
998,1740.0547282529362,0.99675231992804,120.0
999,1740.0561171030165,0.99641754686281,120.0
1000,1740.0575059533282,0.99731358498106,120.0
1001,1740.0588948034072,0.99710997663636,120.0
1002,1740.0602836534867,0.99782125245492,120.0
1003,1740.0616725037996,0.99672653258437,120.0
1004,1740.0630613538788,0.99586689975544,120.0
1005,1740.0644502039588,0.9952862024741,120.0
1006,1740.065839054271,0.99726404968916,120.0
1007,1740.0672279043508,0.9960990676501,120.0
1008,1740.0686167544295,0.99618520592253,120.0
1009,1740.0700056047415,0.99538793265828,120.0
1010,1740.0713944548213,0.99671387127685,120.0
1011,1740.0727833051335,0.99698122326357,120.0
1012,1740.074172155213,0.99540891131794,120.0
1013,1740.075561005526,0.99670119011373,120.0
1014,1740.076949855605,0.99614445968717,120.0
1015,1740.078338705918,0.99588702680984,120.0
1016,1740.079727555997,0.99680272176729,120.0
1017,1740.0811164063086,0.99649146036204,120.0
1018,1740.0825052563885,0.99734097242023,120.0
1019,1740.0838941067007,0.99712350656383,120.0
1020,1740.0852829567805,0.99679444547433,120.0
1021,1740.086671807093,0.99645833186648,120.0
1022,1740.088060657405,0.99713944044106,120.0
1023,1740.0894495074851,0.99581987206445,120.0
1024,1740.0908383577969,0.9959878844205,120.0
1025,1740.0922272081086,0.99653164395273,120.0
1026,1740.0936160581882,0.99677722854028,120.0
1027,1740.0950049085006,0.99656379201769,120.0
1028,1740.0963937588133,0.99583793595131,120.0
1029,1740.0977826088927,0.99625039696836,120.0
1030,1740.0991714592053,0.99666392662564,120.0
1031,1740.1005603095175,0.99656481436122,120.0
1032,1740.1019491598297,0.99644651902041,120.0
1033,1740.1033380101414,0.99597635258448,120.0
1034,1740.1047268602208,0.99672111452549,120.0
1035,1740.1061157105335,0.99676734769456,120.0
1036,1740.1075045608459,0.99649606673697,120.0
1037,1740.1088934111583,0.99690858214157,120.0
1038,1740.1102822614707,0.9963425530621,120.0
1039,1740.1116711117832,0.99626582938857,120.0
1040,1740.113059962095,0.9959838807791,120.0
1041,1740.1144488124069,0.99568012988074,120.0
1042,1740.1158376627193,0.99651203546521,120.0
1043,1740.117226513032,0.99603045636085,120.0
1044,1740.118615363344,0.99609752898157,120.0
1045,1740.1200042136568,0.99590369069111,120.0
1046,1740.1213930639694,0.9965779607028,120.0
1047,1740.1227819142816,0.99636200939445,120.0
1048,1740.1241707645931,0.99605134984571,120.0
1049,1740.1255596149051,0.99589080013403,120.0
1050,1740.1269484652175,0.99570219575985,120.0
1051,1740.1283373155304,0.99664295578972,120.0
1052,1740.1297261658426,0.99619084695958,120.0
1053,1740.1311150161553,0.99669326857778,120.0
1054,1740.1325038664675,0.99638215656622,120.0
1055,1740.1338927170127,0.99635284109337,120.0
1056,1740.1352815673256,0.99676536702227,120.0
1057,1740.136670417637,0.9953344579883,120.0
1058,1740.138059267949,0.99617538089215,120.0
1059,1740.1394481182613,0.99625358069579,120.0
1060,1740.1408369688068,0.99642406165391,120.0
1061,1740.1422258191194,0.99682505345691,120.0
1062,1740.1436146694316,0.99536866851293,120.0
1063,1740.1450035197443,0.99594985097777,120.0
1064,1740.14639237029,0.99580764593651,120.0
1065,1740.1477812206028,0.99580920953776,120.0
1066,1740.1491700709144,0.99604211345975,120.0
1067,1740.1505589214596,0.99600425917577,120.0
1068,1740.1519477717723,0.99514114024927,120.0
1069,1740.1533366223175,0.99532001871728,120.0
1070,1740.15472547263,0.99578482193073,120.0
1071,1740.1561143229424,0.99618229160787,120.0
1072,1740.1575031734876,0.99596274145736,120.0
1073,1740.1588920237991,0.9957688775612,120.0
1074,1740.160280874344,0.99548580782967,120.0
1075,1740.1616697246563,0.99605755103181,120.0
1076,1740.163058575202,0.99562866535738,120.0
1077,1740.1644474255143,0.99638408702043,120.0
1078,1740.1658362760595,0.99534092951174,120.0
1079,1740.1672251263724,0.99543249417141,120.0
1080,1740.1686139769174,0.99560344825233,120.0
1081,1740.170002827462,0.99505773604914,120.0
1082,1740.1713916777735,0.99555049990957,120.0
1083,1740.1727805283192,0.99531726011227,120.0
1084,1740.1741693786319,0.99532464013745,120.0
1085,1740.1755582291769,0.99484539152556,120.0
1086,1740.1769470797224,0.99563969309217,120.0
1087,1740.1783359300343,0.99456448249399,120.0
1088,1740.17972478058,0.9953156579147,120.0
1089,1740.1811136311246,0.99432791445586,120.0
1090,1740.1825024816692,0.9954078695189,120.0
1091,1740.1838913319818,0.99555630283121,120.0
1092,1740.1852801825269,0.9946572463889,120.0
1093,1740.1866690330723,0.99502609896747,120.0
1094,1740.1880578836178,0.99576160987093,120.0
1095,1740.18944673393,0.99528712537326,120.0
1096,1740.1908355844755,0.99553819381944,120.0
1097,1740.19222443502,0.99488921495572,120.0
1098,1740.1936132855647,0.99496093404516,120.0
1099,1740.19500213611,0.9952787953536,120.0
1100,1740.1963909866552,0.9954111007657,120.0
1101,1740.1977798372006,0.99505417637579,120.0
1102,1740.199168687746,0.9949573293634,120.0
1103,1740.2005575382912,0.99520533915502,120.0
1104,1740.2019463888366,0.99515328517719,120.0
1105,1740.2033352391484,0.9958807706718,120.0
1106,1740.2047240896927,0.99510152402103,120.0
1107,1740.2061129402382,0.99512956256407,120.0
1108,1740.2075017910163,0.99448044125514,120.0
1109,1740.2088906415615,0.99519379262542,120.0
1110,1740.2102794921068,0.99479183175595,120.0
1111,1740.2116683426523,0.99510593296158,120.0
1112,1740.2130571931975,0.99522036645703,120.0
1113,1740.2144460437428,0.99525694044409,120.0
1114,1740.2158348942871,0.995477510711,120.0
1115,1740.217223744832,0.99438177644035,120.0
1116,1740.2186125953774,0.99510249039944,120.0
1117,1740.2200014459227,0.99486251417678,120.0
1118,1740.2213902967007,0.99512666555294,120.0
1119,1740.2227791472462,0.99436238443596,120.0
1120,1740.2241679977913,0.9953352792372,120.0
1121,1740.2255568483367,0.99554796570821,120.0
1122,1740.2269456988813,0.99486745890425,120.0
1123,1740.2283345496587,0.99534695038062,120.0
1124,1740.229723400204,0.99507735017428,120.0
1125,1740.2311122507492,0.99436997925542,120.0
1126,1740.2325011015275,0.99426620027156,120.0
1127,1740.235278802618,0.99539185953111,120.0
1128,1740.2366676533964,0.99518633249062,120.0
1129,1740.2380565039412,0.9963785713503,120.0
1130,1740.2394453544869,0.9948363629356,120.0
1131,1740.2408342052652,0.99456602216189,120.0
1132,1740.2422230558102,0.99444312557567,120.0
1133,1740.2436119065885,0.99477461090177,120.0
1134,1740.2450007571335,0.99486575929608,120.0
1135,1740.2463896079119,0.99529999393714,120.0
1136,1740.247778458457,0.9953117199796,120.0
1137,1740.2491673092347,0.99508884816764,120.0
1138,1740.2505561597793,0.99512035046793,120.0
1139,1740.2519450105572,0.99551654605607,120.0
1140,1740.2533338611026,0.99497606250235,120.0
1141,1740.2547227118807,0.99437545328049,120.0
1142,1740.256111562426,0.99531234884205,120.0
1143,1740.2575004132043,0.99442273868764,120.0
1144,1740.2588892637496,0.99534633962769,120.0
1145,1740.2602781145272,0.99454531112974,120.0
1146,1740.2616669653044,0.99572195013026,120.0
1147,1740.2630558158496,0.9954424869716,120.0
1148,1740.264444666628,0.99528431368523,120.0
1149,1740.265833517406,0.99487291970616,120.0
1150,1740.2672223679513,0.9949371080808,120.0
1151,1740.2686112187296,0.99545100981964,120.0
