,time,flux,cad
43259,2677.046467389803,0.9854118681354566,60.0
43260,2677.0471618342476,0.9859109368928234,60.0
43261,2677.047856278692,0.9859756931790798,60.0
43262,2677.0485507231365,0.9855074298691234,60.0
43263,2677.049245167581,0.9866081866966067,60.0
43264,2677.0499396120254,0.9856473338726567,60.0
43265,2677.05063405647,0.9863132191917233,60.0
43266,2677.051328500914,0.9859414638018666,60.0
43267,2677.0520229453587,0.9854311071696751,60.0
43268,2677.052717389803,0.9861863466571901,60.0
43269,2677.0534118342475,0.9860779539620067,60.0
43270,2677.054106278692,0.9856059251278833,60.0
43271,2677.0548007231364,0.98525577436799,60.0
43272,2677.055495167581,0.9855481475810866,60.0
43273,2677.0561896120253,0.9860511504345166,60.0
43274,2677.0568840564697,0.9869744716166199,60.0
43275,2677.057578500914,0.9855426020776733,60.0
43276,2677.0582729453586,0.9851686601990001,60.0
43277,2677.058967389803,0.9864664989372366,60.0
43278,2677.0596618342474,0.9856892273999334,60.0
43279,2677.060356278692,0.9848886790228367,60.0
43280,2677.0610507231363,0.9863223180328934,60.0
43281,2677.0617451675807,0.986065550336545,60.0
43282,2677.062439612025,0.9863624315796798,60.0
43283,2677.0631340564696,0.9853954911180733,60.0
43284,2677.063828500914,0.9855802810013833,60.0
43285,2677.0645229453585,0.9863985672925034,60.0
43286,2677.065217389803,0.986342909331285,60.0
43287,2677.0659118342473,0.9861094818012367,60.0
43288,2677.066606278692,0.9863455774652934,60.0
43289,2677.067300723136,0.98610689949385,60.0
43290,2677.0679951675806,0.9865780947855933,60.0
43291,2677.068689612025,0.9864836331234299,60.0
43292,2677.0693840564695,0.9862212951909299,60.0
43293,2677.070078500914,0.9857249499871132,60.0
43294,2677.0707729453584,0.9861595369868433,60.0
43295,2677.071467389803,0.9844839040077,60.0
43296,2677.0721618342473,0.98525461907085,60.0
43297,2677.0728562786917,0.9851981294926401,60.0
43298,2677.073550723136,0.9864784965620634,60.0
43299,2677.074245167581,0.9851256841874401,60.0
43300,2677.0749396120254,0.9861118842784733,60.0
43301,2677.07563405647,0.9849219901006266,60.0
43302,2677.0763285009143,0.9851781901609734,60.0
43303,2677.0770229453587,0.9856892949836067,60.0
43304,2677.077717389803,0.9846799382762933,60.0
43305,2677.0784118342476,0.98631917879303,60.0
43306,2677.079106278692,0.9857076542363601,60.0
43307,2677.0798007231365,0.98680602539363,60.0
43308,2677.080495167581,0.98640389496647,60.0
43309,2677.0811896120254,0.98601286691479,60.0
43310,2677.08188405647,0.9859082144428166,60.0
43311,2677.082578500914,0.9852894536726899,60.0
43312,2677.0832729453587,0.98575635996939,60.0
43313,2677.083967389803,0.98537270890657,60.0
43314,2677.0846618342475,0.9857261538632267,60.0
43315,2677.085356278692,0.9848872437588333,60.0
43316,2677.0860507231364,0.9860055071592498,60.0
43317,2677.086745167581,0.9854845635002066,60.0
43318,2677.0874396120253,0.98540646933128,60.0
43319,2677.0881340564697,0.9856335330977334,60.0
43320,2677.088828500914,0.9849076474010667,60.0
43321,2677.0895229453586,0.98527585818771,60.0
43322,2677.090217389803,0.98621273012746,60.0
43323,2677.0909118342474,0.9859793047455501,60.0
43324,2677.091606278692,0.98562354782822,60.0
43325,2677.0923007231363,0.9859493634703966,60.0
43326,2677.0929951675807,0.9852884248983367,60.0
43327,2677.093689612025,0.98608604022062,60.0
43328,2677.0943840564696,0.98698260687725,60.0
43329,2677.095078500914,0.9866063245192965,60.0
43330,2677.0957729453585,0.98493905452341,60.0
43331,2677.096467389803,0.9859835672582867,60.0
43332,2677.0971618342473,0.9861165987200801,60.0
43333,2677.097856278692,0.9859284306681366,60.0
43334,2677.098550723136,0.9854201917736566,60.0
43335,2677.0992451675806,0.9858247475411099,60.0
43336,2677.099939612025,0.9853874120555534,60.0
43337,2677.1006340564695,0.9853728770901168,60.0
43338,2677.101328500914,0.9864578938298366,60.0
43339,2677.1020229453584,0.9849289014947201,60.0
43340,2677.102717389803,0.9846092790013934,60.0
43341,2677.1034118342473,0.9851658643781099,60.0
43342,2677.104106278692,0.9854825150737767,60.0
43343,2677.1048007231366,0.9845642686602001,60.0
43344,2677.105495167581,0.9859445765935367,60.0
43345,2677.1061896120254,0.9843425083157333,60.0
43346,2677.10688405647,0.98427324379731,60.0
43347,2677.1075785009143,0.98530815814941,60.0
43348,2677.1082729453587,0.9846723662086466,60.0
43349,2677.108967389803,0.9853560409240966,60.0
43350,2677.1096618342476,0.9864362584656234,60.0
43351,2677.110356278692,0.9847851151808267,60.0
43352,2677.1110507231365,0.9854077830664867,60.0
43353,2677.111745167581,0.9850579038128666,60.0
43354,2677.1124396120254,0.98417407293088,60.0
43355,2677.11313405647,0.98534886063037,60.0
43356,2677.113828500914,0.9861170733332066,60.0
43357,2677.1145229453587,0.98544850950565,60.0
43358,2677.115217389803,0.985957447347455,60.0
43359,2677.1159118342475,0.9847026986816099,60.0
43360,2677.116606278692,0.9851808894999666,60.0
43361,2677.1173007231364,0.9861025073578235,60.0
43362,2677.117995167581,0.9846766027521267,60.0
43363,2677.1186896120253,0.98488559601947,60.0
43364,2677.1193840564697,0.98529160385919,60.0
43365,2677.120078500914,0.984504555506875,60.0
43366,2677.1207729453586,0.9844959321126133,60.0
43367,2677.121467389803,0.9850690842499134,60.0
43368,2677.1221618342474,0.984847999708615,60.0
43369,2677.122856278692,0.9855543352282,60.0
43370,2677.1235507231363,0.9850112296902567,60.0
43371,2677.1242451675807,0.98457261030899,60.0
43372,2677.124939612025,0.9859790780231465,60.0
43373,2677.1256340564696,0.9843797201305468,60.0
43374,2677.126328500914,0.9852170407859567,60.0
43375,2677.1270229453585,0.9854111082420149,60.0
43376,2677.127717389803,0.9849838211508066,60.0
43377,2677.1284118342473,0.9850542181585232,60.0
43378,2677.129106278692,0.9849539106541699,60.0
43379,2677.129800723136,0.9863881616896399,60.0
43380,2677.1304951675806,0.9850596890186368,60.0
43381,2677.131189612025,0.9846934500902466,60.0
43382,2677.1318840564695,0.98537380661806,60.0
43383,2677.132578500914,0.9848472645674667,60.0
43384,2677.133272945359,0.98410965616684,60.0
43385,2677.1339673898033,0.98556144079764,60.0
43386,2677.1346618342477,0.98614299652334,60.0
43387,2677.135356278692,0.9849140434655633,60.0
43388,2677.1360507231366,0.9854725541662134,60.0
43389,2677.136745167581,0.9847604506755849,60.0
43390,2677.1374396120254,0.98465899077878,60.0
43391,2677.13813405647,0.9858026643471066,60.0
43392,2677.1388285009143,0.9848722295631149,60.0
43393,2677.1395229453587,0.9842201002622734,60.0
43394,2677.140217389803,0.9852921888568332,60.0
43395,2677.1409118342476,0.9848851590087134,60.0
43396,2677.141606278692,0.98529792049955,60.0
43397,2677.1423007231365,0.9843020802399134,60.0
43398,2677.142995167581,0.98514586485768,60.0
43399,2677.1436896120254,0.9861528562437101,60.0
43400,2677.14438405647,0.985871618286985,60.0
43401,2677.145078500914,0.98480127321124,60.0
43402,2677.1457729453587,0.9844058052246433,60.0
43403,2677.146467389803,0.98512537923648,60.0
43404,2677.1471618342475,0.9854377298356201,60.0
43405,2677.147856278692,0.9852254028060967,60.0
43406,2677.1485507231364,0.9844558741748167,60.0
43407,2677.149245167581,0.9855352497584833,60.0
43408,2677.1499396120253,0.9847044891227766,60.0
43409,2677.1506340564697,0.9856992871354433,60.0
43410,2677.151328500914,0.9845317545301001,60.0
43411,2677.1520229453586,0.9850636551727733,60.0
43412,2677.152717389803,0.98489177288125,60.0
43413,2677.1534118342474,0.98580297945804,60.0
43414,2677.154106278692,0.985337374442945,60.0
43415,2677.1548007231363,0.985518252943295,60.0
43416,2677.1554951675807,0.9853821334949967,60.0
43417,2677.156189612025,0.9848387221378566,60.0
43418,2677.1568840564696,0.98496945661927,60.0
43419,2677.157578500914,0.9849987736737335,60.0
43420,2677.1582729453585,0.9857718914357833,60.0
43421,2677.158967389803,0.9859583844320867,60.0
43422,2677.1596618342473,0.985943498113805,60.0
43423,2677.160356278692,0.9855556899829649,60.0
43424,2677.161050723136,0.9843258735423367,60.0
43425,2677.1617451675806,0.9856464764917466,60.0
43426,2677.162439612025,0.9852830005849299,60.0
43427,2677.16313405647,0.98513062196356,60.0
43428,2677.1638285009144,0.986055498879435,60.0
43429,2677.164522945359,0.98460484045619,60.0
43430,2677.1652173898033,0.9847549637102534,60.0
43431,2677.1659118342477,0.9846249794559,60.0
43432,2677.166606278692,0.9850103680687368,60.0
43433,2677.1673007231366,0.9852497701845367,60.0
43434,2677.167995167581,0.9851257795151568,60.0
43435,2677.1686896120254,0.984022179042725,60.0
43436,2677.16938405647,0.98553692923185,60.0
43437,2677.1700785009143,0.9853108464939767,60.0
43438,2677.1707729453587,0.9851667290060034,60.0
43439,2677.171467389803,0.9840360672919634,60.0
43440,2677.1721618342476,0.985261767582165,60.0
43441,2677.172856278692,0.9845820181261068,60.0
43442,2677.1735507231365,0.98573406829296,60.0
43443,2677.174245167581,0.9849972919707034,60.0
43444,2677.1749396120254,0.98704446930987,60.0
43445,2677.17563405647,0.9846219565378966,60.0
43446,2677.176328500914,0.98544216834894,60.0
43447,2677.1770229453587,0.9857663967482234,60.0
43448,2677.177717389803,0.9857307484152766,60.0
43449,2677.1784118342475,0.9849293759066834,60.0
43450,2677.179106278692,0.9848665797348032,60.0
43451,2677.1798007231364,0.9851521385724701,60.0
43452,2677.180495167581,0.98513723363029,60.0
43453,2677.1811896120253,0.98488461188691,60.0
43454,2677.1818840564697,0.9853746359679849,60.0
43455,2677.182578500914,0.98483751341741,60.0
43456,2677.1832729453586,0.98474890896389,60.0
43457,2677.183967389803,0.9845750136631933,60.0
43458,2677.1846618342474,0.9851619677560232,60.0
43459,2677.185356278692,0.9859770505075149,60.0
43460,2677.1860507231363,0.98525418122881,60.0
43461,2677.1867451675807,0.9857790554902767,60.0
43462,2677.187439612025,0.98534680613555,60.0
43463,2677.1881340564696,0.98485636064223,60.0
43464,2677.188828500914,0.98498906446632,60.0
43465,2677.1895229453585,0.9851861474537368,60.0
43466,2677.190217389803,0.985064162080555,60.0
43467,2677.1909118342473,0.9849040437915151,60.0
43468,2677.191606278692,0.98425487373792,60.0
43469,2677.192300723136,0.9858206245107101,60.0
43470,2677.192995167581,0.98507055934649,60.0
43471,2677.1936896120255,0.98643591150873,60.0
43472,2677.19438405647,0.98479750945383,60.0
43473,2677.1950785009144,0.98399197838223,60.0
43474,2677.195772945359,0.98461764538532,60.0
43475,2677.1964673898033,0.9850827149842599,60.0
43476,2677.1971618342477,0.9874696103636166,60.0
43477,2677.197856278692,0.9859447966241034,60.0
43478,2677.1985507231366,0.9852945885413199,60.0
43479,2677.199245167581,0.98479718660128,60.0
43480,2677.1999396120254,0.9850207310371767,60.0
43481,2677.20063405647,0.9849196233429133,60.0
43482,2677.2013285009143,0.9847449718208067,60.0
43483,2677.2020229453587,0.9852477755767467,60.0
43484,2677.202717389803,0.9852821502854834,60.0
43485,2677.2034118342476,0.98368601940918,60.0
43486,2677.204106278692,0.9851861936570799,60.0
43487,2677.2048007231365,0.98501965537417,60.0
43488,2677.205495167581,0.9846557369674267,60.0
43489,2677.2061896120254,0.9833329785121566,60.0
43490,2677.20688405647,0.984547571722955,60.0
43491,2677.207578500914,0.9851884508472933,60.0
43492,2677.2082729453587,0.9851764977277501,60.0
43493,2677.208967389803,0.9846023695862499,60.0
43494,2677.2096618342475,0.98529757689092,60.0
43495,2677.210356278692,0.9855595814120767,60.0
43496,2677.2110507231364,0.9850562894786501,60.0
43497,2677.211745167581,0.9847825871516066,60.0
43498,2677.2124396120253,0.98603629179842,60.0
43499,2677.2131340564697,0.9858612302970133,60.0
43500,2677.213828500914,0.98552162015251,60.0
43501,2677.2145229453586,0.9849449628267534,60.0
43502,2677.215217389803,0.98558700250846,60.0
43503,2677.2159118342474,0.9854519596939401,60.0
43504,2677.216606278692,0.9845746390458601,60.0
43505,2677.2173007231363,0.9854728690211699,60.0
43506,2677.2179951675807,0.9850826887991767,60.0
43507,2677.218689612025,0.9847357306509467,60.0
43508,2677.2193840564696,0.98516212815797,60.0
43509,2677.220078500914,0.9848473317592367,60.0
43510,2677.2207729453585,0.9856848600425,60.0
43511,2677.221467389803,0.9860181878447967,60.0
43512,2677.222161834248,0.9862449623736368,60.0
43513,2677.2228562786922,0.9851330058207965,60.0
43514,2677.2235507231367,0.98557019710694,60.0
43515,2677.224245167581,0.9847001098837168,60.0
43516,2677.2249396120255,0.9860691979101199,60.0
43517,2677.22563405647,0.98427901195816,60.0
43518,2677.2263285009144,0.98535631077471,60.0
43519,2677.227022945359,0.9845980860133267,60.0
43520,2677.2277173898033,0.98479777450589,60.0
43521,2677.2284118342477,0.9851192981139967,60.0
43522,2677.229106278692,0.9851369943142734,60.0
43523,2677.2298007231366,0.9843123821475933,60.0
43524,2677.230495167581,0.9850685031330567,60.0
43525,2677.2311896120254,0.9856624996658,60.0
43526,2677.23188405647,0.9846489842288534,60.0
43527,2677.2325785009143,0.9850757789441,60.0
43528,2677.2332729453587,0.9855887791027933,60.0
43529,2677.233967389803,0.9848665389517833,60.0
43530,2677.2346618342476,0.9856819751667866,60.0
43531,2677.235356278692,0.985134225238895,60.0
43532,2677.2360507231365,0.9848521651937933,60.0
43533,2677.236745167581,0.9843871318049467,60.0
43534,2677.2374396120254,0.9850589602233635,60.0
43535,2677.23813405647,0.9844073578027434,60.0
43536,2677.238828500914,0.9853373308614567,60.0
43537,2677.2395229453587,0.98520910191035,60.0
43538,2677.240217389803,0.9850460900607733,60.0
43539,2677.2409118342475,0.9848747322332999,60.0
43540,2677.241606278692,0.9850076379042534,60.0
43541,2677.2423007231364,0.98617605392255,60.0
43542,2677.242995167581,0.9857639487246,60.0
43543,2677.2436896120253,0.9855404780306868,60.0
43544,2677.2443840564697,0.9856210874183068,60.0
43545,2677.245078500914,0.9862715774553833,60.0
43546,2677.2457729453586,0.984327025565725,60.0
43547,2677.246467389803,0.98590413384395,60.0
43548,2677.2471618342474,0.9840604462441466,60.0
43549,2677.247856278692,0.985552729435935,60.0
43550,2677.2485507231363,0.9854918882621234,60.0
43551,2677.2492451675807,0.9853507850602301,60.0
43552,2677.249939612025,0.98406946363865,60.0
43553,2677.2506340564696,0.9854213741782499,60.0
43554,2677.251328500914,0.9847265525893367,60.0
43555,2677.252022945359,0.9847662443696734,60.0
43556,2677.2527173898034,0.98577468360465,60.0
43557,2677.253411834248,0.98434584093008,60.0
43558,2677.2541062786922,0.98555419650808,60.0
43559,2677.2548007231367,0.9847792437604533,60.0
43560,2677.255495167581,0.984801551706625,60.0
43561,2677.2561896120255,0.9854048098468066,60.0
43562,2677.25688405647,0.9840471220696901,60.0
43563,2677.2575785009144,0.9846749307850433,60.0
43564,2677.258272945359,0.9836683665625099,60.0
43565,2677.2589673898033,0.98482790838737,60.0
43566,2677.2596618342477,0.9846713106689434,60.0
43567,2677.260356278692,0.984491757671455,60.0
43568,2677.2610507231366,0.9852483066126334,60.0
43569,2677.261745167581,0.9851681747981167,60.0
43570,2677.2624396120254,0.9847097297098134,60.0
43571,2677.26313405647,0.98535751309138,60.0
43572,2677.2638285009143,0.9852198808458233,60.0
43573,2677.2645229453587,0.9836828485106,60.0
43574,2677.265217389803,0.9846478911354833,60.0
43575,2677.2659118342476,0.9854772464514768,60.0
43576,2677.266606278692,0.9833903170564401,60.0
43577,2677.2673007231365,0.98531977110793,60.0
43578,2677.267995167581,0.9849355937558867,60.0
43579,2677.2686896120254,0.9843043029846666,60.0
43580,2677.26938405647,0.9853230695749134,60.0
43581,2677.270078500914,0.9847259686117734,60.0
43582,2677.2707729453587,0.9842004161234134,60.0
43583,2677.271467389803,0.9844488817081034,60.0
43584,2677.2721618342475,0.9849588491042534,60.0
43585,2677.272856278692,0.9856401520030168,60.0
43586,2677.2735507231364,0.98452877632212,60.0
43587,2677.274245167581,0.9855692637226099,60.0
43588,2677.2749396120253,0.98524047808875,60.0
43589,2677.2756340564697,0.9843467213824632,60.0
43590,2677.276328500914,0.98467181272907,60.0
43591,2677.2770229453586,0.9851277875713166,60.0
43592,2677.277717389803,0.9856624749424068,60.0
43593,2677.2784118342474,0.9850438752273067,60.0
43594,2677.279106278692,0.9844369061316233,60.0
43595,2677.2798007231363,0.9850811135965866,60.0
43596,2677.2804951675807,0.98436938117312,60.0
43597,2677.281189612025,0.9837758724887299,60.0
43598,2677.28188405647,0.985208063868945,60.0
43599,2677.2825785009145,0.9843363525585035,60.0
43600,2677.283272945359,0.9839760501327968,60.0
43601,2677.2839673898034,0.9845845488572467,60.0
43602,2677.284661834248,0.9849901575998666,60.0
43603,2677.2853562786922,0.9850055966129734,60.0
43604,2677.2860507231367,0.9849153329089234,60.0
43605,2677.286745167581,0.9844242384194967,60.0
43606,2677.2874396120255,0.9842148333814666,60.0
43607,2677.28813405647,0.98474094895423,60.0
43608,2677.2888285009144,0.98485004485261,60.0
43609,2677.289522945359,0.9842073877088199,60.0
43610,2677.2902173898033,0.98566956224052,60.0
43611,2677.2909118342477,0.9852539308111533,60.0
43612,2677.291606278692,0.98534250826269,60.0
43613,2677.2923007231366,0.9838201104416301,60.0
43614,2677.292995167581,0.9851725602145534,60.0
43615,2677.2936896120254,0.9852898505887332,60.0
43616,2677.29438405647,0.9846516423098635,60.0
43617,2677.2950785009143,0.9843331348410432,60.0
43618,2677.2957729453587,0.9844471047748135,60.0
43619,2677.296467389803,0.9849737253379267,60.0
43620,2677.2971618342476,0.9849751119084966,60.0
43621,2677.297856278692,0.9847235509750633,60.0
43622,2677.2985507231365,0.98436581865918,60.0
43623,2677.299245167581,0.9839140502402367,60.0
43624,2677.2999396120254,0.9848919543913267,60.0
43625,2677.30063405647,0.9850616154150833,60.0
43626,2677.301328500914,0.9855622247779333,60.0
43627,2677.3020229453587,0.98483685348629,60.0
43628,2677.302717389803,0.98482096996102,60.0
43629,2677.3034118342475,0.98586803904189,60.0
43630,2677.304106278692,0.9832572520741399,60.0
43631,2677.3048007231364,0.98564505941253,60.0
43632,2677.305495167581,0.9849127414949833,60.0
43633,2677.3061896120253,0.9850664041403433,60.0
43634,2677.3068840564697,0.9846753438551,60.0
43635,2677.307578500914,0.985557051241545,60.0
43636,2677.3082729453586,0.9849814693846133,60.0
43637,2677.308967389803,0.9838788078908266,60.0
43638,2677.3096618342474,0.98488836941983,60.0
43639,2677.310356278692,0.9848435492827399,60.0
43640,2677.3110507231368,0.98500718430323,60.0
43641,2677.311745167581,0.9845312942126899,60.0
43642,2677.3124396120256,0.9849567430238634,60.0
43643,2677.31313405647,0.9848160628265666,60.0
43644,2677.3138285009145,0.9838212210482501,60.0
43645,2677.314522945359,0.9829522181102434,60.0
43646,2677.3152173898034,0.9856319112816166,60.0
43647,2677.315911834248,0.9847014800026334,60.0
43648,2677.3166062786922,0.9846308537892366,60.0
43649,2677.3173007231367,0.9844632914849001,60.0
43650,2677.317995167581,0.9841529170105033,60.0
43651,2677.3186896120255,0.9838715108841,60.0
43652,2677.31938405647,0.9852054574431767,60.0
43653,2677.3200785009144,0.9846730120594501,60.0
43654,2677.320772945359,0.98432716817808,60.0
43655,2677.3214673898033,0.9846648300632433,60.0
43656,2677.3221618342477,0.98490439928701,60.0
43657,2677.322856278692,0.9845241258573835,60.0
43658,2677.3235507231366,0.9851356858157766,60.0
43659,2677.324245167581,0.9851804786280965,60.0
43660,2677.3249396120254,0.984842587009765,60.0
43661,2677.32563405647,0.9849441420351099,60.0
43662,2677.3263285009143,0.98430113959937,60.0
43663,2677.3270229453587,0.9853338213603466,60.0
43664,2677.327717389803,0.9854582520311367,60.0
43665,2677.3284118342476,0.9842233979819034,60.0
43666,2677.329106278692,0.9854189511905966,60.0
43667,2677.3298007231365,0.9850869424290835,60.0
43668,2677.330495167581,0.98480977918283,60.0
43669,2677.3311896120254,0.9843540828045733,60.0
43670,2677.33188405647,0.9833895596395,60.0
43671,2677.332578500914,0.9843137722444867,60.0
43672,2677.3332729453587,0.9851454446505232,60.0
43673,2677.333967389803,0.9850746084862201,60.0
43674,2677.3346618342475,0.9856192394058766,60.0
43675,2677.335356278692,0.9845850112318901,60.0
43676,2677.3360507231364,0.9856087757772034,60.0
43677,2677.336745167581,0.9843461905098799,60.0
43678,2677.3374396120253,0.9854677888206601,60.0
43679,2677.3381340564697,0.9851608818407933,60.0
43680,2677.338828500914,0.9841957981224133,60.0
43681,2677.3395229453586,0.9844017659986134,60.0
43682,2677.340217389803,0.9843952937513,60.0
43683,2677.340911834248,0.98445383827224,60.0
43684,2677.3416062786923,0.98464589015279,60.0
43685,2677.3423007231368,0.9844760387411333,60.0
43686,2677.342995167581,0.9849383993323667,60.0
43687,2677.3436896120256,0.98556815071127,60.0
43688,2677.34438405647,0.98534835457906,60.0
43689,2677.3450785009145,0.9848164294195649,60.0
43690,2677.345772945359,0.98554760793496,60.0
43691,2677.3464673898034,0.98475108869185,60.0
43692,2677.347161834248,0.9851812969878567,60.0
43693,2677.3478562786922,0.9849791770482333,60.0
43694,2677.3485507231367,0.9844297773693267,60.0
43695,2677.349245167581,0.9844718138902268,60.0
43696,2677.3499396120255,0.98495634968145,60.0
43697,2677.35063405647,0.9854423853265466,60.0
43698,2677.3513285009144,0.98508565122389,60.0
43699,2677.352022945359,0.984989793774945,60.0
43700,2677.3527173898033,0.9840494529942833,60.0
43701,2677.3534118342477,0.9843260446418349,60.0
43702,2677.354106278692,0.9847688066283,60.0
43703,2677.3548007231366,0.98509468260721,60.0
43704,2677.355495167581,0.9840439988112867,60.0
43705,2677.3561896120254,0.9844013339366467,60.0
43706,2677.35688405647,0.9845419444123166,60.0
43707,2677.3575785009143,0.9846117678155633,60.0
43708,2677.3582729453587,0.986261179103795,60.0
43709,2677.358967389803,0.9855451747708432,60.0
43710,2677.3596618342476,0.9847391962566633,60.0
43711,2677.360356278692,0.9847189665143501,60.0
43712,2677.3610507231365,0.98466751741696,60.0
43713,2677.361745167581,0.9849572470842666,60.0
43714,2677.3624396120254,0.9845669382481601,60.0
43715,2677.36313405647,0.9849046960847866,60.0
43716,2677.363828500914,0.985492199537805,60.0
43717,2677.3645229453587,0.98547287054341,60.0
43718,2677.365217389803,0.98488411765856,60.0
43719,2677.3659118342475,0.9846525806053267,60.0
43720,2677.366606278692,0.9845214592932566,60.0
43721,2677.3673007231364,0.9854815121865501,60.0
43722,2677.367995167581,0.9858445745870733,60.0
43723,2677.3686896120253,0.98517654120774,60.0
43724,2677.3693840564697,0.9849949020597201,60.0
43725,2677.370078500914,0.9843931000121667,60.0
43726,2677.370772945359,0.9844477219060099,60.0
43727,2677.3714673898035,0.98574440293256,60.0
43728,2677.372161834248,0.9851110637243566,60.0
43729,2677.3728562786923,0.9857527765228365,60.0
43730,2677.3735507231368,0.98454709861113,60.0
43731,2677.374245167581,0.9842989223875267,60.0
43732,2677.3749396120256,0.98539227168531,60.0
43733,2677.37563405647,0.98408955175663,60.0
43734,2677.3763285009145,0.9852476251452534,60.0
43735,2677.377022945359,0.9850606457906667,60.0
43736,2677.3777173898034,0.98608388821242,60.0
43737,2677.378411834248,0.9846641897963666,60.0
43738,2677.3791062786922,0.98510331556245,60.0
43739,2677.3798007231367,0.9849767579052267,60.0
43740,2677.380495167581,0.9847342283686368,60.0
43741,2677.3811896120255,0.9852419281906899,60.0
43742,2677.38188405647,0.9850352084068233,60.0
43743,2677.3825785009144,0.9851139683945567,60.0
43744,2677.383272945359,0.9856255410463151,60.0
43745,2677.3839673898033,0.9848945953595635,60.0
43746,2677.3846618342477,0.98519236159469,60.0
43747,2677.385356278692,0.98516615764313,60.0
43748,2677.3860507231366,0.9846188095142433,60.0
43749,2677.386745167581,0.9843770519661934,60.0
43750,2677.3874396120254,0.9851755761128501,60.0
43751,2677.38813405647,0.98491293495595,60.0
43752,2677.3888285009143,0.9848531151770133,60.0
43753,2677.3895229453587,0.9858699386836,60.0
43754,2677.390217389803,0.9851587990356734,60.0
43755,2677.3909118342476,0.9848729915650566,60.0
43756,2677.391606278692,0.9840937123027667,60.0
43757,2677.3923007231365,0.9833744015248134,60.0
43758,2677.392995167581,0.9844465218429966,60.0
43759,2677.3936896120254,0.9849784175513333,60.0
43760,2677.39438405647,0.98572645701528,60.0
43761,2677.395078500914,0.9847345204810832,60.0
43762,2677.3957729453587,0.9840294404738067,60.0
43763,2677.396467389803,0.98417609319488,60.0
43764,2677.3971618342475,0.9845693292717833,60.0
43765,2677.397856278692,0.9849798660012766,60.0
43766,2677.3985507231364,0.9846159511017399,60.0
43767,2677.399245167581,0.9851646239391549,60.0
43768,2677.3999396120257,0.98443043665132,60.0
43769,2677.40063405647,0.9841503320538966,60.0
43770,2677.4013285009146,0.9847711417722099,60.0
43771,2677.402022945359,0.984527957770985,60.0
43772,2677.4027173898035,0.9848030340588333,60.0
43773,2677.403411834248,0.9837733972332501,60.0
43774,2677.4041062786923,0.9860584920931367,60.0
43775,2677.4048007231368,0.9859436515592166,60.0
43776,2677.405495167581,0.9853465361019333,60.0
43777,2677.4061896120256,0.98581777695184,60.0
43778,2677.40688405647,0.9847160020463867,60.0
43779,2677.4075785009145,0.9859913512882299,60.0
43780,2677.408272945359,0.9844103488474433,60.0
43781,2677.4089673898034,0.9847503923027134,60.0
43782,2677.409661834248,0.9840680747285032,60.0
43783,2677.4103562786922,0.9848897236584967,60.0
43784,2677.4110507231367,0.9851526167421301,60.0
43785,2677.411745167581,0.9843540516681198,60.0
43786,2677.4124396120255,0.98455818998897,60.0
43787,2677.41313405647,0.9855456454145067,60.0
43788,2677.4138285009144,0.9844713273664101,60.0
43789,2677.414522945359,0.9854231500827301,60.0
43790,2677.4152173898033,0.984503789944545,60.0
43791,2677.4159118342477,0.9842618273995366,60.0
43792,2677.416606278692,0.9840032340128451,60.0
43793,2677.4173007231366,0.9840988861541468,60.0
43794,2677.417995167581,0.9844526350290401,60.0
43795,2677.4186896120254,0.98458177436366,60.0
43796,2677.41938405647,0.9847689726179567,60.0
43797,2677.4200785009143,0.9852051592709167,60.0
43798,2677.421467389803,0.9851078925094935,60.0
43799,2677.4221618342476,0.98530976955405,60.0
43800,2677.422856278692,0.9845209639614866,60.0
43801,2677.4235507231365,0.98432881403979,60.0
43802,2677.424245167581,0.98511667431366,60.0
43803,2677.4249396120254,0.98470509017875,60.0
43804,2677.42563405647,0.9844048544460033,60.0
43805,2677.426328500914,0.9847640318460966,60.0
43806,2677.4270229453587,0.9847439121184633,60.0
43807,2677.427717389803,0.9840105694396434,60.0
43808,2677.4284118342475,0.985240438686395,60.0
