,time,flux,cad
64677,3406.238134047806,1.0151917810985167,60.0
64678,3406.2388284922504,1.01416031369941,60.0
64679,3406.239522936695,1.0146601672410667,60.0
64680,3406.2402173811392,1.0140080078185567,60.0
64681,3406.2409118255837,1.01430294666899,60.0
64682,3406.241606270028,1.01469118091726,60.0
64683,3406.2423007144725,1.0147668450352134,60.0
64684,3406.242995158917,1.0150459787668866,60.0
64685,3406.2436896033614,1.0150756405633032,60.0
64686,3406.244384047806,1.01456494310261,60.0
64687,3406.2450784922503,1.01371923066479,60.0
64688,3406.2457729366947,1.01542224223829,60.0
64689,3406.246467381139,1.0136121798595368,60.0
64690,3406.2471618255836,1.0133937958332033,60.0
64691,3406.247856270028,1.0140848992520965,60.0
64692,3406.2485507144725,1.014473457520695,60.0
64693,3406.249245158917,1.01332045659975,60.0
64694,3406.2499396033613,1.0142552926234265,60.0
64695,3406.2506340478058,1.0147606831867133,60.0
64696,3406.25132849225,1.01436852814074,60.0
64697,3406.2520229366946,1.014415316013557,60.0
64698,3406.252717381139,1.0143170606747034,60.0
64699,3406.2534118255835,1.01419491576394,60.0
64700,3406.254106270028,1.0149288915289767,60.0
64701,3406.2548007144724,1.0144464604587464,60.0
64702,3406.255495158917,1.0158184365327132,60.0
64703,3406.2561896033612,1.01569445908909,60.0
64704,3406.2568840478057,1.01441880725521,60.0
64705,3406.25757849225,1.0147398702443233,60.0
64706,3406.2582729366945,1.0144469323469332,60.0
64707,3406.258967381139,1.01433620718454,60.0
64708,3406.2596618255834,1.0156852072951235,60.0
64709,3406.260356270028,1.01402098146346,60.0
64710,3406.2610507144723,1.0145256339565434,60.0
64711,3406.2617451589167,1.0145053431033149,60.0
64712,3406.262439603361,1.01443039142653,60.0
64713,3406.2631340478056,1.0152486225024167,60.0
64714,3406.26382849225,1.01496643189713,60.0
64715,3406.2645229366944,1.0142440550400103,60.0
64716,3406.265217381139,1.01515903628895,60.0
64717,3406.2659118255833,1.014830750494905,60.0
64718,3406.2666062700278,1.01498844720561,60.0
64719,3406.267300714472,1.01427729489227,60.0
64720,3406.2679951589166,1.0145057808632065,60.0
64721,3406.268689603361,1.0148828931435634,60.0
64722,3406.2693840478055,1.0142146213435768,60.0
64723,3406.27007849225,1.0147921163502234,60.0
64724,3406.2707729366944,1.01456049657441,60.0
64725,3406.271467381139,1.0146961270850132,60.0
64726,3406.272161825583,1.0140693618300534,60.0
64727,3406.2728562700277,1.0147778551158566,60.0
64728,3406.273550714472,1.01411007138137,60.0
64729,3406.2742451589165,1.0140003629795333,60.0
64730,3406.274939603361,1.0140191574802966,60.0
64731,3406.2756340478054,1.0149553778770632,60.0
64732,3406.27632849225,1.0145612723274133,60.0
64733,3406.2770229366943,1.0144246401856833,60.0
64734,3406.2777173811387,1.01391750020786,60.0
64735,3406.278411825583,1.0147510253738565,60.0
64736,3406.2791062700276,1.0143605900618031,60.0
64737,3406.279800714472,1.0144683375099033,60.0
64738,3406.2804951589164,1.0146616864373168,60.0
64739,3406.281189603361,1.0137488658685752,60.0
64740,3406.2818840478053,1.0149558281197033,60.0
64741,3406.2825784922497,1.0144452264195667,60.0
64742,3406.283272936694,1.01467915954287,60.0
64743,3406.2839673811386,1.0133717748877433,60.0
64744,3406.284661825583,1.0149706919296,60.0
64745,3406.2853562700275,1.01489828764711,60.0
64746,3406.286050714472,1.0144965479649632,60.0
64747,3406.2867451589163,1.01349348766134,60.0
64748,3406.287439603361,1.0139061346535598,60.0
64749,3406.288134047805,1.0143396289406368,60.0
64750,3406.2888284922496,1.0143333573288666,60.0
64751,3406.289522936694,1.0143832681559333,60.0
64752,3406.2902173811385,1.0143314232681064,60.0
64753,3406.290911825583,1.0147677381880669,60.0
64754,3406.2916062700274,1.0157030096331268,60.0
64755,3406.292300714472,1.0143193696311468,60.0
64756,3406.2929951589163,1.0154993127574667,60.0
64757,3406.2936896033607,1.0147104800293334,60.0
64758,3406.294384047805,1.0136940010038533,60.0
64759,3406.2950784922496,1.0150026474388867,60.0
64760,3406.295772936694,1.0153526198750702,60.0
64761,3406.2964673811384,1.0138432156525934,60.0
64762,3406.297161825583,1.0145026788286833,60.0
64763,3406.2978562700273,1.0143989794202735,60.0
64764,3406.2985507144717,1.0151959671878001,60.0
64765,3406.299245158916,1.0143383688044068,60.0
64766,3406.2999396033606,1.0156547405111367,60.0
64767,3406.300634047805,1.0148147157431333,60.0
64768,3406.3013284922495,1.0151776205499132,60.0
64769,3406.302022936694,1.0142336215729533,60.0
64770,3406.3027173811383,1.0145896375363732,60.0
64771,3406.3034118255828,1.0140128137472,60.0
64772,3406.304106270027,1.0152501882408633,60.0
64773,3406.3048007144716,1.0143579715343598,60.0
64774,3406.305495158916,1.0149856922779399,60.0
64775,3406.3061896033605,1.01419363302657,60.0
64776,3406.306884047805,1.0157907877927934,60.0
64777,3406.3075784922494,1.0154133543703001,60.0
64778,3406.308272936694,1.0146745375074497,60.0
64779,3406.3089673811382,1.014781467850485,60.0
64780,3406.3096618255827,1.0150567856225636,60.0
64781,3406.310356270027,1.0148645063493766,60.0
64782,3406.3110507144715,1.0154210276408666,60.0
64783,3406.311745158916,1.0138992829738,60.0
64784,3406.3124396033604,1.0140494048720767,60.0
64785,3406.313134047805,1.0141448033620402,60.0
64786,3406.3138284922493,1.01475815261247,60.0
64787,3406.3145229366937,1.0146127394531967,60.0
64788,3406.315217381138,1.0145703875505234,60.0
64789,3406.3159118255826,1.0150399124160534,60.0
64790,3406.316606270027,1.0151614900228934,60.0
64791,3406.3173007144715,1.01465764577192,60.0
64792,3406.317995158916,1.0144240411935632,60.0
64793,3406.3186896033603,1.0145154914567733,60.0
64794,3406.3193840478048,1.0147064721989734,60.0
64795,3406.320078492249,1.0136908826793867,60.0
64796,3406.3207729366936,1.0149829348728798,60.0
64797,3406.321467381138,1.01520544229019,60.0
64798,3406.3221618255825,1.01435489591526,60.0
64799,3406.322856270027,1.0156418326817933,60.0
64800,3406.3235507144714,1.0145647513548566,60.0
64801,3406.324245158916,1.01529751668702,60.0
64802,3406.3249396033602,1.0138435127519367,60.0
64803,3406.3256340478047,1.0145582853925867,60.0
64804,3406.326328492249,1.0158522962619598,60.0
64805,3406.3270229366935,1.01618128382552,60.0
64806,3406.327717381138,1.0152888251138767,60.0
64807,3406.3284118255824,1.0149199597301166,60.0
64808,3406.329106270027,1.01510193459339,60.0
64809,3406.3298007144713,1.01425978695336,60.0
64810,3406.3304951589157,1.01388498384574,60.0
64811,3406.33118960336,1.0136864695188834,60.0
64812,3406.3318840478046,1.0150352010546266,60.0
64813,3406.332578492249,1.0147276984927733,60.0
64814,3406.3332729366934,1.0153739650589066,60.0
64815,3406.333967381138,1.0150030526862668,60.0
64816,3406.3346618255823,1.0147136977403501,60.0
64817,3406.3353562700268,1.0150762076085433,60.0
64818,3406.336050714471,1.0140761389658401,60.0
64819,3406.3367451589156,1.0147710046224467,60.0
64820,3406.33743960336,1.0147814451230932,60.0
64821,3406.3381340478045,1.01453070928824,60.0
64822,3406.338828492249,1.0149591784100567,60.0
64823,3406.3395229366934,1.0141759404277033,60.0
64824,3406.340217381138,1.0147703207061032,60.0
64825,3406.340911825582,1.0150664203845567,60.0
64826,3406.3416062700267,1.014216217920335,60.0
64827,3406.342300714471,1.0151709688993633,60.0
64828,3406.3429951589155,1.0144076115982201,60.0
64829,3406.34368960336,1.0158795687560669,60.0
64830,3406.3443840478044,1.0157173349048698,60.0
64831,3406.345078492249,1.0146143877302398,60.0
64832,3406.3457729366933,1.0158777815708266,60.0
64833,3406.3464673811377,1.0150257528599431,60.0
64834,3406.347161825582,1.01526232308127,60.0
64835,3406.3478562700266,1.0153192960947865,60.0
64836,3406.348550714471,1.0157168404510901,60.0
64837,3406.3492451589154,1.0148575237703568,60.0
64838,3406.34993960336,1.0143509350102633,60.0
64839,3406.3506340478043,1.0152714776869467,60.0
64840,3406.3513284922487,1.0138452149302999,60.0
64841,3406.352022936693,1.0144993275078302,60.0
64842,3406.3527173811376,1.01419207082033,60.0
64843,3406.353411825582,1.0149278817972434,60.0
64844,3406.3541062700265,1.0145953843830433,60.0
64845,3406.354800714471,1.0143036065058066,60.0
64846,3406.3554951589153,1.01551362867692,60.0
64847,3406.35618960336,1.0150659717209567,60.0
64848,3406.356884047804,1.0143574127112,60.0
64849,3406.3575784922486,1.0152201619658332,60.0
64850,3406.358272936693,1.01449618293229,60.0
64851,3406.3589673811375,1.01438494217862,60.0
64852,3406.359661825582,1.0151508866854735,60.0
64853,3406.3603562700264,1.01449429190167,60.0
64854,3406.361050714471,1.01454814089843,60.0
64855,3406.3617451589153,1.0152527396837234,60.0
64856,3406.3624396033597,1.0151791795314835,60.0
64857,3406.363134047804,1.014757621933735,60.0
64858,3406.3638284922486,1.0151474469578232,60.0
64859,3406.364522936693,1.0146046628390566,60.0
64860,3406.3652173811374,1.0149039871640533,60.0
64861,3406.365911825582,1.01516825380385,60.0
64862,3406.3666062700263,1.0152938063135435,60.0
64863,3406.3673007144707,1.01474098401396,60.0
64864,3406.367995158915,1.0145461437375867,60.0
64865,3406.3686896033596,1.0146881354448167,60.0
64866,3406.369384047804,1.0153618137492202,60.0
64867,3406.3700784922485,1.0153632981741252,60.0
64868,3406.370772936693,1.0142652148598534,60.0
64869,3406.3714673811373,1.0157012879489766,60.0
64870,3406.3721618255818,1.0155758372843235,60.0
64871,3406.372856270026,1.01451098981231,60.0
64872,3406.3735507144706,1.014235449924943,60.0
64873,3406.374245158915,1.0151431076795232,60.0
64874,3406.3749396033595,1.0153825861831598,60.0
64875,3406.375634047804,1.0153974376666,60.0
64876,3406.3763284922484,1.01500211146847,60.0
64877,3406.377022936693,1.0145646839529634,60.0
64878,3406.3777173811372,1.0149554844995368,60.0
64879,3406.3784118255817,1.0145678609068767,60.0
64880,3406.379106270026,1.01521884166033,60.0
64881,3406.3798007144705,1.0151841969860167,60.0
64882,3406.380495158915,1.0140397715185034,60.0
64883,3406.3811896033594,1.01505985736262,60.0
64884,3406.381884047804,1.0142441708494367,60.0
64885,3406.3825784922483,1.0149613064029166,60.0
64886,3406.3832729366927,1.0150388603327933,60.0
64887,3406.383967381137,1.0158219962130366,60.0
64888,3406.3846618255816,1.0136813927746966,60.0
64889,3406.385356270026,1.0150747658413066,60.0
64890,3406.3860507144705,1.0155870125201334,60.0
64891,3406.386745158915,1.0140310101491667,60.0
64892,3406.3874396033593,1.0156616298138268,60.0
64893,3406.3881340478038,1.0148342704477,60.0
64894,3406.388828492248,1.0140395324424833,60.0
64895,3406.3895229366926,1.01517349754127,60.0
64896,3406.390217381137,1.0138902002567567,60.0
64897,3406.3909118255815,1.0143043980536133,60.0
64898,3406.391606270026,1.0141503289286602,60.0
64899,3406.3923007144704,1.01429461334768,60.0
64900,3406.392995158915,1.014533805462875,60.0
64901,3406.3936896033592,1.0146484649855967,60.0
64902,3406.3943840478037,1.0150292474762599,60.0
64903,3406.395078492248,1.01522299942301,60.0
64904,3406.3957729366925,1.0141772150607267,60.0
64905,3406.396467381137,1.0148083798129601,60.0
64906,3406.3971618255814,1.01554163367728,60.0
64907,3406.397856270026,1.0151209697056967,60.0
64908,3406.3985507144703,1.0147711988453167,60.0
64909,3406.3992451589147,1.0145275013806099,60.0
64910,3406.399939603359,1.01467001891511,60.0
64911,3406.4006340478036,1.0147142520529433,60.0
64912,3406.401328492248,1.0154984990632352,60.0
64913,3406.4020229366924,1.0162764167461031,60.0
64914,3406.402717381137,1.0153725304796966,60.0
64915,3406.4034118255813,1.0132954208701432,60.0
64916,3406.4041062700257,1.01411610109975,60.0
64917,3406.40480071447,1.0134674584804466,60.0
64918,3406.4054951589146,1.0147819967813032,60.0
64919,3406.406189603359,1.01390487820242,60.0
64920,3406.4068840478035,1.0145389468496433,60.0
64921,3406.407578492248,1.0148696413566733,60.0
64922,3406.4082729366924,1.0135794198745065,60.0
64923,3406.408967381137,1.0143884894616866,60.0
64924,3406.409661825581,1.0144020859124134,60.0
64925,3406.4103562700257,1.01561449071683,60.0
64926,3406.41105071447,1.0151439756440999,60.0
64927,3406.4117451589145,1.01474951223891,60.0
64928,3406.412439603359,1.0158953321499602,60.0
64929,3406.4131340478034,1.01590959074967,60.0
64930,3406.413828492248,1.0158173588615467,60.0
64931,3406.4145229366923,1.0151955893209033,60.0
64932,3406.4152173811367,1.0148078516914534,60.0
64933,3406.415911825581,1.014933618196995,60.0
64934,3406.4166062700256,1.01479030960142,60.0
64935,3406.41730071447,1.014766641566085,60.0
64936,3406.4179951589144,1.0153406940514935,60.0
64937,3406.418689603359,1.01465982187385,60.0
64938,3406.4193840478033,1.0147773136441034,60.0
64939,3406.4200784922477,1.0156304983555167,60.0
64940,3406.420772936692,1.0155299127517432,60.0
64941,3406.4214673811366,1.0152429472222033,60.0
64942,3406.422161825581,1.0136536685250366,60.0
64943,3406.4228562700255,1.0157016888722301,60.0
64944,3406.42355071447,1.0142614034569,60.0
64945,3406.4242451589143,1.0137957599377698,60.0
64946,3406.424939603359,1.01499588822119,60.0
64947,3406.425634047803,1.01466155128851,60.0
64948,3406.4263284922476,1.0147960635483166,60.0
64949,3406.427022936692,1.0146353208919632,60.0
64950,3406.4277173811365,1.014496434223365,60.0
64951,3406.428411825581,1.0146967385630068,60.0
64952,3406.4291062700254,1.0142248015631734,60.0
64953,3406.42980071447,1.01493558438396,60.0
64954,3406.4304951589143,1.0144301054814733,60.0
64955,3406.4311896033587,1.0152942030346666,60.0
64956,3406.431884047803,1.0149747500578667,60.0
64957,3406.4325784922476,1.01459886090845,60.0
64958,3406.433272936692,1.0137949565902231,60.0
64959,3406.4339673811364,1.01513023485526,60.0
64960,3406.434661825581,1.01606157373193,60.0
64961,3406.4353562700253,1.0144974472477932,60.0
64962,3406.4360507144697,1.01455909661867,60.0
64963,3406.436745158914,1.0150743659665666,60.0
64964,3406.4374396033586,1.0150835104157334,60.0
64965,3406.438134047803,1.0151312226767366,60.0
64966,3406.4388284922475,1.0145875801464068,60.0
64967,3406.439522936692,1.01503769035424,60.0
64968,3406.4402173811363,1.0148299708963933,60.0
64969,3406.4409118255808,1.0151439859327767,60.0
64970,3406.441606270025,1.014840898604445,60.0
64971,3406.4423007144696,1.0153445419426201,60.0
64972,3406.442995158914,1.0155489270800533,60.0
64973,3406.4436896033585,1.01546585693087,60.0
64974,3406.444384047803,1.01428730312189,60.0
64975,3406.4450784922474,1.0138539413821532,60.0
64976,3406.445772936692,1.0160790146949068,60.0
64977,3406.4464673811362,1.015264804784485,60.0
64978,3406.4471618255807,1.01436940779927,60.0
64979,3406.447856270025,1.0158293734650334,60.0
64980,3406.4485507144695,1.0146175303482565,60.0
64981,3406.449245158914,1.0157827095820868,60.0
64982,3406.4499396033584,1.0148565308343,60.0
64983,3406.450634047803,1.0148172669483033,60.0
64984,3406.4513284922473,1.0152096038043998,60.0
64985,3406.4520229366917,1.01548241804271,60.0
64986,3406.452717381136,1.0151666475170231,60.0
64987,3406.4534118255806,1.0153741190224301,60.0
64988,3406.454106270025,1.0146030744135333,60.0
64989,3406.4548007144695,1.0159580907401031,60.0
64990,3406.455495158914,1.0142263622368233,60.0
64991,3406.4561896033583,1.0154683813535166,60.0
64992,3406.4568840478028,1.01558123654556,60.0
64993,3406.457578492247,1.0148157518226169,60.0
64994,3406.4582729366916,1.016020917534613,60.0
64995,3406.458967381136,1.01557941308247,60.0
64996,3406.4596618255805,1.01646183996692,60.0
64997,3406.460356270025,1.0154869939581732,60.0
64998,3406.4610507144694,1.0154927168354835,60.0
64999,3406.461745158914,1.01511358219768,60.0
65000,3406.4624396033582,1.01513980658371,60.0
65001,3406.4631340478027,1.0150416988495967,60.0
65002,3406.463828492247,1.01519046568466,60.0
65003,3406.4645229366915,1.01446598123031,60.0
65004,3406.465217381136,1.015020975941865,60.0
65005,3406.4659118255804,1.01502451283133,60.0
65006,3406.466606270025,1.01551592748228,60.0
65007,3406.4673007144693,1.01477261295703,60.0
65008,3406.4679951589137,1.01425877159776,60.0
65009,3406.468689603358,1.01527161002841,60.0
65010,3406.4693840478026,1.0152141869805165,60.0
65011,3406.470078492247,1.0154101962056232,60.0
65012,3406.4707729366914,1.0147609622101765,60.0
65013,3406.471467381136,1.0145475558996466,60.0
65014,3406.4721618255803,1.0149287182965165,60.0
65015,3406.4728562700247,1.015294444664807,60.0
65016,3406.473550714469,1.0156267863873198,60.0
65017,3406.4742451589136,1.0148033911734133,60.0
65018,3406.474939603358,1.0150807287907766,60.0
65019,3406.4756340478025,1.0152286125030667,60.0
65020,3406.476328492247,1.0155708335407665,60.0
65021,3406.4770229366914,1.0155800526632932,60.0
65022,3406.477717381136,1.0156189990060767,60.0
65023,3406.47841182558,1.0151097161253333,60.0
65024,3406.4791062700247,1.0147688696541166,60.0
65025,3406.479800714469,1.0153287863913467,60.0
65026,3406.4804951589135,1.0151342712379299,60.0
65027,3406.481189603358,1.0145673568945532,60.0
65028,3406.4818840478024,1.0151291383415533,60.0
65029,3406.482578492247,1.0158261736973366,60.0
65030,3406.4832729366913,1.0154204165544198,60.0
65031,3406.4839673811357,1.0146978467494467,60.0
65032,3406.48466182558,1.01551855967917,60.0
65033,3406.4853562700246,1.0148534818155335,60.0
65034,3406.486050714469,1.0158512285930799,60.0
65035,3406.4867451589134,1.01457566683545,60.0
65036,3406.487439603358,1.0145570060299234,60.0
65037,3406.4881340478023,1.0149603699767302,60.0
65038,3406.4888284922467,1.01585479720589,60.0
65039,3406.489522936691,1.0144010561122467,60.0
65040,3406.4902173811356,1.0152972998619167,60.0
65041,3406.49091182558,1.014901114028283,60.0
65042,3406.4916062700245,1.0153144991132999,60.0
65043,3406.492300714469,1.0145955472223,60.0
65044,3406.4929951589133,1.0152302982293133,60.0
65045,3406.493689603358,1.0148870855901166,60.0
65046,3406.494384047802,1.0154351889271866,60.0
65047,3406.4950784922466,1.0152671624959033,60.0
65048,3406.495772936691,1.015146762848283,60.0
65049,3406.4964673811355,1.0147408130522502,60.0
65050,3406.49716182558,1.0147893867186533,60.0
65051,3406.4978562700244,1.01521128490897,60.0
65052,3406.498550714469,1.0139215574283498,60.0
65053,3406.4992451589133,1.0146642192151034,60.0
65054,3406.4999396033577,1.01528616355328,60.0
65055,3406.500634047802,1.01497451336492,60.0
65056,3406.5013284922466,1.0153231969753136,60.0
65057,3406.502022936691,1.0147650925947433,60.0
65058,3406.5027173811354,1.0150274808895,60.0
65059,3406.50341182558,1.0142100494415967,60.0
65060,3406.5041062700243,1.0149152896059934,60.0
65061,3406.5048007144687,1.0149633193730734,60.0
65062,3406.505495158913,1.0148221314510668,60.0
65063,3406.5061896033576,1.01583143872098,60.0
65064,3406.506884047802,1.0154630179176964,60.0
65065,3406.5075784922465,1.0152768764607467,60.0
65066,3406.508272936691,1.0146492620549166,60.0
65067,3406.5089673811353,1.0143211404222365,60.0
65068,3406.5096618255798,1.0148278157112867,60.0
65069,3406.510356270024,1.0148887171325198,60.0
65070,3406.5110507144686,1.01555795391328,60.0
65071,3406.511745158913,1.0146551456647666,60.0
65072,3406.5124396033575,1.01410794001685,60.0
65073,3406.513134047802,1.013794967740735,60.0
65074,3406.5138284922464,1.01591859775569,60.0
65075,3406.514522936691,1.0152189422233266,60.0
65076,3406.5152173811352,1.0150894317282932,60.0
65077,3406.5159118255797,1.0140560342381002,60.0
65078,3406.516606270024,1.0143667741248799,60.0
65079,3406.5173007144685,1.0155557848744465,60.0
65080,3406.517995158913,1.0144810510315532,60.0
65081,3406.5186896033574,1.01528489622371,60.0
65082,3406.519384047802,1.0147297718034298,60.0
65083,3406.5200784922463,1.0169720777234834,60.0
65084,3406.5207729366907,1.01436904326022,60.0
65085,3406.521467381135,1.0154984017710003,60.0
65086,3406.5221618255796,1.0141947220748266,60.0
65087,3406.522856270024,1.0148808031181333,60.0
65088,3406.5235507144685,1.0135981480428866,60.0
65089,3406.524245158913,1.0144031521659869,60.0
65090,3406.5249396033573,1.0160945444602565,60.0
65091,3406.5256340478018,1.0158620273062466,60.0
65092,3406.526328492246,1.0147655049566433,60.0
65093,3406.5270229366906,1.0141871547986,60.0
65094,3406.527717381135,1.0148176112733451,60.0
65095,3406.5284118255795,1.0149015204238034,60.0
65096,3406.529106270024,1.0148186121823533,60.0
65097,3406.5298007144684,1.0149120390268767,60.0
65098,3406.530495158913,1.01484543995278,60.0
65099,3406.5311896033572,1.0150758647185434,60.0
65100,3406.5318840478017,1.0138766825997467,60.0
65101,3406.532578492246,1.0133251538207233,60.0
65102,3406.5332729366905,1.01402908728406,60.0
65103,3406.533967381135,1.0154491921762634,60.0
65104,3406.5346618255794,1.0145072011223666,60.0
65105,3406.535356270024,1.0143998432037769,60.0
65106,3406.5360507144683,1.0145906070591233,60.0
65107,3406.5367451589127,1.0139202662269102,60.0
65108,3406.537439603357,1.0156114103876166,60.0
65109,3406.5381340478016,1.0137523613903603,60.0
65110,3406.538828492246,1.01419906884158,60.0
65111,3406.5395229366904,1.0144705086033434,60.0
65112,3406.540217381135,1.01517448539337,60.0
65113,3406.5409118255793,1.0142409376595432,60.0
65114,3406.5416062700237,1.0153463044516198,60.0
65115,3406.542300714468,1.0146549967637133,60.0
65116,3406.5429951589126,1.01490930494478,60.0
65117,3406.543689603357,1.0157072125055633,60.0
65118,3406.5443840478015,1.0145357483055166,60.0
65119,3406.545078492246,1.0147572281266166,60.0
65120,3406.5457729366904,1.0148413044198135,60.0
65121,3406.546467381135,1.0148977762416,60.0
65122,3406.547161825579,1.0150974726991033,60.0
65123,3406.5478562700237,1.014148472888473,60.0
65124,3406.548550714468,1.0148302839711567,60.0
65125,3406.5492451589125,1.01486235162616,60.0
65126,3406.549939603357,1.0147803382756502,60.0
65127,3406.5506340478014,1.0159963174030233,60.0
65128,3406.551328492246,1.0153777012491634,60.0
65129,3406.5520229366903,1.0137109884888467,60.0
65130,3406.5527173811347,1.0146915988285967,60.0
65131,3406.553411825579,1.0149386794565365,60.0
65132,3406.5541062700236,1.0149417509693466,60.0
65133,3406.554800714468,1.0137993762344666,60.0
65134,3406.5554951589124,1.0156585558600468,60.0
65135,3406.556189603357,1.0137446170054332,60.0
65136,3406.5568840478013,1.0139594884320233,60.0
65137,3406.5575784922457,1.0136759221357534,60.0
65138,3406.55827293669,1.0147875774445667,60.0
65139,3406.5589673811346,1.0138948631963798,60.0
65140,3406.559661825579,1.0146145041484467,60.0
65141,3406.5603562700235,1.01436343709487,60.0
65142,3406.561050714468,1.0143691995745032,60.0
65143,3406.5617451589123,1.0159479630306067,60.0
65144,3406.562439603357,1.01402732704879,60.0
65145,3406.563134047801,1.014013247705525,60.0
65146,3406.5638284922456,1.0139511619871167,60.0
65147,3406.56452293669,1.0143719137971432,60.0
65148,3406.5652173811345,1.01382845007209,60.0
65149,3406.565911825579,1.0145358128926534,60.0
65150,3406.5666062700234,1.0145353668019566,60.0
65151,3406.567300714468,1.0143149237407734,60.0
65152,3406.5679951589123,1.013982708973445,60.0
65153,3406.5686896033567,1.0144854501342533,60.0
65154,3406.569384047801,1.0155464920509034,60.0
65155,3406.5700784922456,1.0141177549729534,60.0
65156,3406.57077293669,1.0141093184066834,60.0
65157,3406.5714673811344,1.0155472426893266,60.0
65158,3406.572161825579,1.0141459359033567,60.0
65159,3406.5728562700233,1.014489705410467,60.0
65160,3406.5735507144677,1.0146270184118267,60.0
65161,3406.574245158912,1.0148651857010667,60.0
65162,3406.5749396033566,1.0140589812335068,60.0
65163,3406.575634047801,1.0138587218042332,60.0
65164,3406.5763284922455,1.01418049709476,60.0
65165,3406.57702293669,1.01454962659507,60.0
65166,3406.5777173811343,1.0143086419678164,60.0
65167,3406.5784118255788,1.0147286532188466,60.0
65168,3406.579106270023,1.01430761189631,60.0
65169,3406.5798007144676,1.01590960741651,60.0
65170,3406.580495158912,1.0145278561377167,60.0
65171,3406.5811896033565,1.0150642032058999,60.0
65172,3406.581884047801,1.0144814199539667,60.0
65173,3406.5825784922454,1.0148668269924268,60.0
65174,3406.58327293669,1.0150335896371,60.0
65175,3406.5839673811342,1.014017660070915,60.0
65176,3406.5846618255787,1.0140357542120333,60.0
65177,3406.585356270023,1.0148563621636733,60.0
65178,3406.5860507144675,1.01383695643458,60.0
65179,3406.586745158912,1.0141322947346467,60.0
65180,3406.5874396033564,1.0135971956122434,60.0
65181,3406.588134047801,1.0141190165554033,60.0
65182,3406.5888284922453,1.0143382017884133,60.0
65183,3406.5895229366897,1.0136318479432431,60.0
65184,3406.590217381134,1.0139134736321767,60.0
65185,3406.5909118255786,1.0148085326013567,60.0
65186,3406.591606270023,1.0142724021734066,60.0
65187,3406.5923007144675,1.0134671548788035,60.0
65188,3406.592995158912,1.0137517190834167,60.0
65189,3406.5936896033563,1.01455997159797,60.0
65190,3406.5943840478008,1.01518482679049,60.0
65191,3406.595078492245,1.0145021361755968,60.0
65192,3406.5957729366896,1.01526340046071,60.0
65193,3406.596467381134,1.0137602789003368,60.0
65194,3406.5971618255785,1.0141273547352634,60.0
65195,3406.597856270023,1.0147213205240666,60.0
65196,3406.5985507144674,1.0137756266273934,60.0
65197,3406.599245158912,1.0154469616269532,60.0
65198,3406.5999396033562,1.0131861087753633,60.0
65199,3406.6006340478007,1.01539492041575,60.0
65200,3406.601328492245,1.01398649128444,60.0
65201,3406.6020229366895,1.0146111671458733,60.0
65202,3406.602717381134,1.0135201372135167,60.0
65203,3406.6034118255784,1.0148627514076167,60.0
65204,3406.604106270023,1.0147171907740866,60.0
65205,3406.6048007144673,1.0139510742261402,60.0
65206,3406.6054951589117,1.0137466434828932,60.0
65207,3406.606189603356,1.01454239476147,60.0
65208,3406.6068840478006,1.01454688085589,60.0
65209,3406.607578492245,1.0143245499732767,60.0
65210,3406.6082729366894,1.0139866034206333,60.0
65211,3406.608967381134,1.0142935597261233,60.0
65212,3406.6096618255783,1.0135257419028634,60.0
65213,3406.6103562700227,1.0139050815691233,60.0
65214,3406.611050714467,1.0140985882522033,60.0
65215,3406.6117451589116,1.01473235421617,60.0
65216,3406.612439603356,1.0133972484896667,60.0
65217,3406.6131340478005,1.013536816088165,60.0
65218,3406.613828492245,1.0144978644672966,60.0
65219,3406.6145229366894,1.0148737109419799,60.0
65220,3406.615217381134,1.0144610040917001,60.0
65221,3406.615911825578,1.013540836660595,60.0
65222,3406.6166062700227,1.0138805757470333,60.0
65223,3406.617300714467,1.0136492469278868,60.0
65224,3406.6179951589115,1.0141844433282599,60.0
65225,3406.618689603356,1.0145377508201534,60.0
