,time,flux,cad
65226,3406.6193840478004,1.0139836978287435,60.0
65227,3406.620078492245,1.0142866215798734,60.0
65228,3406.6207729366893,1.0144295067856333,60.0
65229,3406.6214673811337,1.01424246551476,60.0
65230,3406.622161825578,1.0149768668072068,60.0
65231,3406.6228562700226,1.0142498006189433,60.0
65232,3406.623550714467,1.0142923806133766,60.0
65233,3406.6242451589114,1.0149502269831234,60.0
65234,3406.624939603356,1.0141424319834567,60.0
65235,3406.6256340478003,1.0141865350022101,60.0
65236,3406.6263284922447,1.014611505126923,60.0
65237,3406.627022936689,1.01464854115305,60.0
65238,3406.6277173811336,1.0148319501616234,60.0
65239,3406.628411825578,1.014425957992965,60.0
65240,3406.6291062700225,1.01396153540102,60.0
65241,3406.629800714467,1.0143336087415833,60.0
65242,3406.6304951589113,1.0139891458775168,60.0
65243,3406.631189603356,1.01432866665163,60.0
65244,3406.6318840478,1.0142571673457734,60.0
65245,3406.6325784922446,1.0137939804098766,60.0
65246,3406.633272936689,1.0135795413390032,60.0
65247,3406.6339673811335,1.0149146835737766,60.0
65248,3406.634661825578,1.01551695635499,60.0
65249,3406.6353562700224,1.0148695480004968,60.0
65250,3406.636050714467,1.0138745408261933,60.0
65251,3406.6367451589113,1.0143563158919935,60.0
65252,3406.6374396033557,1.0136807737168267,60.0
65253,3406.6381340478,1.0151404460913467,60.0
65254,3406.6388284922446,1.0148381874169068,60.0
65255,3406.639522936689,1.01417913274214,60.0
65256,3406.6402173811334,1.01492532773479,60.0
65257,3406.640911825578,1.0134575032305533,60.0
65258,3406.6416062700223,1.01412212961706,60.0
65259,3406.6423007144667,1.0146144396741599,60.0
65260,3406.642995158911,1.01474993269397,60.0
65261,3406.6436896033556,1.0138360096268033,60.0
65262,3406.6443840478,1.0134529842722433,60.0
65263,3406.6450784922445,1.0135832434075098,60.0
65264,3406.645772936689,1.0138349115254,60.0
65265,3406.6464673811333,1.0139305469939035,60.0
65266,3406.6471618255778,1.0138808471979732,60.0
65267,3406.647856270022,1.0144622912481633,60.0
65268,3406.6485507144666,1.0143806431979767,60.0
65269,3406.649245158911,1.0142395660026802,60.0
65270,3406.6499396033555,1.0145019363246435,60.0
65271,3406.6506340478,1.0148042968946367,60.0
65272,3406.6513284922444,1.0141739516206734,60.0
65273,3406.652022936689,1.0133075397030067,60.0
65274,3406.6527173811332,1.0140572263412866,60.0
65275,3406.6534118255777,1.0137284359975067,60.0
65276,3406.654106270022,1.0141775942928868,60.0
65277,3406.6548007144665,1.0152189158630665,60.0
65278,3406.655495158911,1.0140932816421466,60.0
65279,3406.6561896033554,1.01444625504167,60.0
65280,3406.6568840478,1.01425838088879,60.0
65281,3406.6575784922443,1.0129705272286234,60.0
65282,3406.6582729366887,1.0137051528178267,60.0
65283,3406.658967381133,1.0140542718292633,60.0
65284,3406.6596618255776,1.0148175762700566,60.0
65285,3406.660356270022,1.0142257046447134,60.0
65286,3406.6610507144665,1.0151311173681667,60.0
65287,3406.661745158911,1.0131828780458731,60.0
65288,3406.6624396033553,1.01404155371145,60.0
65289,3406.6631340477998,1.0142927127491532,60.0
65290,3406.663828492244,1.0144478233771166,60.0
65291,3406.6645229366886,1.0122843782345632,60.0
65292,3406.665217381133,1.0136144418488833,60.0
65293,3406.6659118255775,1.0147290930208233,60.0
65294,3406.666606270022,1.01498530380454,60.0
65295,3406.6673007144664,1.01309198439279,60.0
65296,3406.667995158911,1.0144102889427034,60.0
65297,3406.6686896033552,1.0139122815480766,60.0
65298,3406.6693840477997,1.01299042740881,60.0
65299,3406.670078492244,1.0140175033926135,60.0
65300,3406.6707729366885,1.0144804127279734,60.0
65301,3406.671467381133,1.01374838663877,60.0
65302,3406.6721618255774,1.01462679066205,60.0
65303,3406.672856270022,1.0130812909632232,60.0
65304,3406.6735507144663,1.0138923784587035,60.0
65305,3406.6742451589107,1.01479780048151,60.0
65306,3406.674939603355,1.0142096218863432,60.0
65307,3406.6756340477996,1.0126709880428766,60.0
65308,3406.676328492244,1.0141531145647233,60.0
65309,3406.6770229366884,1.0141653037467433,60.0
65310,3406.677717381133,1.0138705589181534,60.0
65311,3406.6784118255773,1.01330056033858,60.0
65312,3406.6791062700217,1.0145081772029867,60.0
65313,3406.679800714466,1.0136886669704466,60.0
65314,3406.6804951589106,1.0131935405315233,60.0
65315,3406.681189603355,1.0145298620077434,60.0
65316,3406.6818840477995,1.0139160205721065,60.0
65317,3406.682578492244,1.0130999967883267,60.0
65318,3406.6832729366884,1.0141294027622967,60.0
65319,3406.683967381133,1.014743754210525,60.0
65320,3406.684661825577,1.0139621607068998,60.0
65321,3406.6853562700217,1.0139923674364766,60.0
65322,3406.686050714466,1.01425831359342,60.0
65323,3406.6867451589105,1.0130012917637066,60.0
65324,3406.687439603355,1.0139815903554867,60.0
65325,3406.6881340477994,1.0136714295132598,60.0
65326,3406.688828492244,1.0123904918275166,60.0
65327,3406.6895229366883,1.0142205752642333,60.0
65328,3406.6902173811327,1.0139922340129632,60.0
65329,3406.690911825577,1.0144806761159433,60.0
65330,3406.6916062700216,1.0132845327053934,60.0
65331,3406.692300714466,1.0140390427362334,60.0
65332,3406.6929951589104,1.01364968913997,60.0
65333,3406.693689603355,1.0131232125241967,60.0
65334,3406.6943840477993,1.0138590961237701,60.0
65335,3406.6950784922437,1.0136432623064666,60.0
65336,3406.695772936688,1.0136933504216399,60.0
65337,3406.6964673811326,1.01359181929207,60.0
65338,3406.697161825577,1.0141916942482367,60.0
65339,3406.6978562700215,1.0138779027674967,60.0
65340,3406.698550714466,1.0143403486998535,60.0
65341,3406.6992451589103,1.01438858215852,60.0
65342,3406.699939603355,1.01346585832883,60.0
65343,3406.700634047799,1.0135140648630734,60.0
65344,3406.7013284922436,1.0134064618710399,60.0
65345,3406.702022936688,1.01242147703352,60.0
65346,3406.7027173811325,1.012734394644355,60.0
65347,3406.703411825577,1.0138694203599468,60.0
65348,3406.7041062700214,1.01394985019962,60.0
65349,3406.704800714466,1.0137929278330666,60.0
65350,3406.7054951589103,1.0130507634248433,60.0
65351,3406.7061896033547,1.0141957672469635,60.0
65352,3406.706884047799,1.0141523648591269,60.0
65353,3406.7075784922436,1.0130174518340833,60.0
65354,3406.708272936688,1.01402630446011,60.0
65355,3406.7089673811324,1.0140987562010666,60.0
65356,3406.709661825577,1.0139605313400033,60.0
65357,3406.7103562700213,1.0128539941246066,60.0
65358,3406.7110507144657,1.0137688770917335,60.0
65359,3406.71174515891,1.0134412290153534,60.0
65360,3406.7124396033546,1.0131490733288568,60.0
65361,3406.713134047799,1.01403079479452,60.0
65362,3406.7138284922435,1.0139304742386768,60.0
65363,3406.714522936688,1.0125893520056,60.0
65364,3406.7152173811323,1.0133977458151266,60.0
65365,3406.7159118255768,1.01392360218919,60.0
65366,3406.716606270021,1.013405679012357,60.0
65367,3406.7173007144656,1.0139839648044267,60.0
65368,3406.71799515891,1.01310919698993,60.0
65369,3406.7186896033545,1.01420492890238,60.0
65370,3406.719384047799,1.0133557070717367,60.0
65371,3406.7200784922434,1.01318266747451,60.0
65372,3406.720772936688,1.0138395450490234,60.0
65373,3406.7214673811322,1.0134976273566834,60.0
65374,3406.7221618255767,1.0133367772363935,60.0
65375,3406.722856270021,1.0131765161062267,60.0
65376,3406.7235507144655,1.0133097027111901,60.0
65377,3406.72424515891,1.0131501856209533,60.0
65378,3406.7249396033544,1.0141653254291967,60.0
65379,3406.725634047799,1.0132719941842334,60.0
65380,3406.7263284922433,1.01292365169803,60.0
65381,3406.7270229366877,1.0130485040036132,60.0
65382,3406.727717381132,1.0129868010454965,60.0
65383,3406.7284118255766,1.0130131012952102,60.0
65384,3406.729106270021,1.0137572750722568,60.0
65385,3406.7298007144655,1.0140237768263767,60.0
65386,3406.73049515891,1.0133913849692133,60.0
65387,3406.7311896033543,1.0122154392826799,60.0
65388,3406.7318840477988,1.0139073749640868,60.0
65389,3406.732578492243,1.0135044385546967,60.0
65390,3406.7332729366876,1.0134179894443298,60.0
65391,3406.733967381132,1.0139718820920367,60.0
65392,3406.7346618255765,1.01296259882644,60.0
65393,3406.735356270021,1.0138486016268435,60.0
65394,3406.7360507144654,1.012570118614147,60.0
65395,3406.73674515891,1.0130599106294966,60.0
65396,3406.7374396033542,1.01348550716246,60.0
65397,3406.7381340477987,1.0129828721836,60.0
65398,3406.738828492243,1.0130703666438334,60.0
65399,3406.7395229366875,1.0119963739676068,60.0
65400,3406.740217381132,1.0132526006578269,60.0
65401,3406.7409118255764,1.0138278176295765,60.0
65402,3406.741606270021,1.0128211753213534,60.0
65403,3406.7423007144653,1.0125791334175236,60.0
65404,3406.7429951589097,1.0126924551247434,60.0
65405,3406.743689603354,1.0125367400866636,60.0
65406,3406.7443840477986,1.01297227517531,60.0
65407,3406.745078492243,1.0137077271966868,60.0
65408,3406.7457729366874,1.0136219332869567,60.0
65409,3406.746467381132,1.0127838966566467,60.0
65410,3406.7471618255763,1.012978809736175,60.0
65411,3406.7478562700207,1.0127411207185901,60.0
65412,3406.748550714465,1.0126949947284167,60.0
65413,3406.7492451589096,1.0132074696300732,60.0
65414,3406.749939603354,1.0139331884801535,60.0
65415,3406.7506340477985,1.01357506607194,60.0
65416,3406.751328492243,1.01279882977886,60.0
65417,3406.7520229366874,1.0130728307857333,60.0
65418,3406.752717381132,1.01292614129002,60.0
65419,3406.753411825576,1.0128918218189733,60.0
65420,3406.7541062700207,1.01331276190054,60.0
65421,3406.754800714465,1.01333159433339,60.0
65422,3406.7554951589095,1.0128618189846101,60.0
65423,3406.756189603354,1.0129921982554067,60.0
65424,3406.7568840477984,1.01310731787207,60.0
65425,3406.757578492243,1.013534099015195,60.0
65426,3406.7582729366873,1.0127998846648298,60.0
65427,3406.7589673811317,1.01226724603635,60.0
65428,3406.759661825576,1.0143333334296034,60.0
65429,3406.7603562700206,1.0126202605868935,60.0
65430,3406.761050714465,1.0128193010008932,60.0
65431,3406.7617451589094,1.01252261067586,60.0
65432,3406.762439603354,1.0128934066705966,60.0
65433,3406.7631340477983,1.0143570336318135,60.0
65434,3406.7638284922427,1.01321073026653,60.0
65435,3406.764522936687,1.0121851347858701,60.0
65436,3406.7652173811316,1.0135328024424233,60.0
65437,3406.765911825576,1.0127515159416165,60.0
65438,3406.7666062700205,1.0140685208059348,60.0
65439,3406.767300714465,1.01300166840197,60.0
65440,3406.7679951589093,1.01317019998916,60.0
65441,3406.768689603354,1.0120474219836533,60.0
65442,3406.769384047798,1.01268767487101,60.0
65443,3406.7700784922426,1.0126888697474135,60.0
65444,3406.770772936687,1.0134443351128333,60.0
65445,3406.7714673811315,1.0127784054234399,60.0
65446,3406.772161825576,1.0120332372814136,60.0
65447,3406.7728562700204,1.0131095614006098,60.0
65448,3406.773550714465,1.0131401214806433,60.0
65449,3406.7742451589093,1.0124895521117567,60.0
65450,3406.7749396033537,1.0123307234161851,60.0
65451,3406.775634047798,1.0121959399509433,60.0
65452,3406.7763284922426,1.0128702341240434,60.0
65453,3406.777022936687,1.0126946685984402,60.0
65454,3406.7777173811314,1.012889015600993,60.0
65455,3406.778411825576,1.0127436347032635,60.0
65456,3406.7791062700203,1.01217156691251,60.0
65457,3406.7798007144647,1.0132678947957166,60.0
65458,3406.780495158909,1.01289340433276,60.0
65459,3406.7811896033536,1.0127649383791801,60.0
65460,3406.781884047798,1.0128982757235168,60.0
65461,3406.7825784922425,1.0124992475875567,60.0
65462,3406.783272936687,1.0132517817940834,60.0
65463,3406.7839673811313,1.0133733718317568,60.0
65464,3406.7846618255758,1.0130175627063236,60.0
65465,3406.78535627002,1.01325206811775,60.0
65466,3406.7860507144646,1.0127063519090835,60.0
65467,3406.786745158909,1.0138311756307468,60.0
65468,3406.7874396033535,1.012762125196475,60.0
65469,3406.788134047798,1.0125336979826667,60.0
65470,3406.7888284922424,1.01218902806734,60.0
65471,3406.789522936687,1.01298824608993,60.0
65472,3406.7902173811312,1.0130016783571734,60.0
65473,3406.7909118255757,1.0124908555790366,60.0
65474,3406.79160627002,1.0133424294012867,60.0
65475,3406.7923007144645,1.0134869800711301,60.0
65476,3406.792995158909,1.0121052841020532,60.0
65477,3406.7936896033534,1.0134841869308033,60.0
65478,3406.794384047798,1.0122860370247,60.0
65479,3406.7950784922423,1.0123787855358632,60.0
65480,3406.7957729366867,1.0125229923469599,60.0
65481,3406.796467381131,1.01206192607268,60.0
65482,3406.7971618255756,1.0125011713615002,60.0
65483,3406.79785627002,1.0130628556639134,60.0
65484,3406.7985507144645,1.01248935174854,60.0
65485,3406.799245158909,1.0131474391933368,60.0
65486,3406.7999396033533,1.0132341711453667,60.0
65487,3406.8006340477978,1.0130167038589868,60.0
65488,3406.801328492242,1.0119517674641598,60.0
65489,3406.8020229366866,1.0123288196334232,60.0
65490,3406.802717381131,1.0129043896892,60.0
65491,3406.8034118255755,1.0128901204396568,60.0
65492,3406.80410627002,1.0134694899423349,60.0
65493,3406.8048007144644,1.0127099380174032,60.0
65494,3406.805495158909,1.01303093699059,60.0
65495,3406.8061896033532,1.0133933990065536,60.0
65496,3406.8068840477977,1.01259570699655,60.0
65497,3406.807578492242,1.0118637832350135,60.0
65498,3406.8082729366865,1.01281734217266,60.0
65499,3406.808967381131,1.01158785863327,60.0
65500,3406.8096618255754,1.0124344647661268,60.0
65501,3406.81035627002,1.0140204185047468,60.0
65502,3406.8110507144643,1.0128736072190534,60.0
65503,3406.8117451589087,1.0124996316186465,60.0
65504,3406.812439603353,1.0127079640818233,60.0
65505,3406.8131340477976,1.01211556421566,60.0
65506,3406.813828492242,1.0126531324895767,60.0
65507,3406.8145229366864,1.0122943550873098,60.0
65508,3406.815217381131,1.0129542497036133,60.0
65509,3406.8159118255753,1.0130682731686298,60.0
65510,3406.8166062700197,1.0122124716996865,60.0
65511,3406.817300714464,1.0126042280291367,60.0
65512,3406.8179951589086,1.0132341153440265,60.0
65513,3406.818689603353,1.0117682630340534,60.0
65514,3406.8193840477975,1.0127761450109733,60.0
65515,3406.820078492242,1.0121554620349602,60.0
65516,3406.8207729366864,1.0117756714281765,60.0
65517,3406.821467381131,1.0118600400347832,60.0
65518,3406.822161825575,1.0129646021801502,60.0
65519,3406.8228562700197,1.0137301933702967,60.0
65520,3406.823550714464,1.01302216741969,60.0
65521,3406.8242451589085,1.0125220817539633,60.0
65522,3406.824939603353,1.01212784595072,60.0
65523,3406.8256340477974,1.0125974106288067,60.0
65524,3406.826328492242,1.0121072785435399,60.0
65525,3406.8270229366863,1.0131043004783298,60.0
65526,3406.8277173811307,1.0122665787727434,60.0
65527,3406.828411825575,1.0118972743570567,60.0
65528,3406.8291062700196,1.0131250776223732,60.0
65529,3406.829800714464,1.0133195535138366,60.0
65530,3406.8304951589084,1.0121745214316267,60.0
65531,3406.831189603353,1.01128922448303,60.0
65532,3406.8318840477973,1.01223322375634,60.0
65533,3406.8325784922417,1.012477566377883,60.0
65534,3406.833272936686,1.0127315314736502,60.0
65535,3406.8339673811306,1.01258842360727,60.0
65536,3406.834661825575,1.0118732283893868,60.0
65537,3406.8353562700195,1.01219548200252,60.0
65538,3406.836050714464,1.01247633431725,60.0
65539,3406.8367451589083,1.0120617319243765,60.0
65540,3406.837439603353,1.01145953153747,60.0
65541,3406.838134047797,1.0121363210736734,60.0
65542,3406.8388284922416,1.0125452674804365,60.0
65543,3406.839522936686,1.01328601039094,60.0
65544,3406.8402173811305,1.0120378867600799,60.0
65545,3406.840911825575,1.0134808954534034,60.0
65546,3406.8416062700194,1.0120410542860634,60.0
65547,3406.842300714464,1.0126901998313333,60.0
65548,3406.8429951589083,1.01196233217941,60.0
65549,3406.8436896033527,1.0126366725568,60.0
65550,3406.844384047797,1.0111837270572532,60.0
65551,3406.8450784922416,1.0114245403318967,60.0
65552,3406.845772936686,1.0124506927754464,60.0
65553,3406.8464673811304,1.01300871013492,60.0
65554,3406.847161825575,1.01216741720572,60.0
65555,3406.8478562700193,1.01205031487107,60.0
65556,3406.8485507144637,1.0123813689104433,60.0
65557,3406.849245158908,1.0129562413761268,60.0
65558,3406.8499396033526,1.0123489835379234,60.0
65559,3406.850634047797,1.0114204543369867,60.0
65560,3406.8513284922415,1.0120469351962433,60.0
65561,3406.852022936686,1.0127278705558733,60.0
65562,3406.8527173811303,1.0129637273995333,60.0
65563,3406.8534118255748,1.0115450003229867,60.0
65564,3406.854106270019,1.0113192678242033,60.0
65565,3406.8548007144636,1.01212617715019,60.0
65566,3406.855495158908,1.0124829135181868,60.0
65567,3406.8561896033525,1.0109547204053866,60.0
65568,3406.856884047797,1.01205509466256,60.0
65569,3406.8575784922414,1.0122632906314666,60.0
65570,3406.858272936686,1.01232624005511,60.0
65571,3406.8589673811302,1.0105965588210466,60.0
65572,3406.8596618255747,1.0119059205999068,60.0
65573,3406.860356270019,1.0130474579948967,60.0
65574,3406.8610507144635,1.0109920821976568,60.0
65575,3406.861745158908,1.01264784789776,60.0
65576,3406.8624396033524,1.0121704853617466,60.0
65577,3406.863134047797,1.01225465415604,60.0
65578,3406.8638284922413,1.0121843004807733,60.0
65579,3406.8645229366857,1.01239795571974,60.0
65580,3406.86521738113,1.0114642016631499,60.0
65581,3406.8659118255746,1.0114116555533865,60.0
65582,3406.866606270019,1.0117147780692368,60.0
65583,3406.8673007144635,1.0123005745332332,60.0
65584,3406.867995158908,1.0105846752931034,60.0
65585,3406.8686896033523,1.0117129989229035,60.0
65586,3406.8693840477968,1.0114142410047335,60.0
65587,3406.870078492241,1.012667511530105,60.0
65588,3406.8707729366856,1.0121800222997999,60.0
65589,3406.87146738113,1.0117096930540799,60.0
65590,3406.8721618255745,1.0123224097709367,60.0
65591,3406.872856270019,1.01166318463731,60.0
65592,3406.8735507144634,1.0118114070003668,60.0
65593,3406.874245158908,1.0126427037811065,60.0
65594,3406.8749396033522,1.0126172576464632,60.0
65595,3406.8756340477967,1.01204794146348,60.0
65596,3406.876328492241,1.0109179514263833,60.0
65597,3406.8770229366855,1.0123566432991902,60.0
65598,3406.87771738113,1.0124713601445634,60.0
65599,3406.8784118255744,1.0107945295533967,60.0
65600,3406.879106270019,1.0117965447275499,60.0
65601,3406.8798007144633,1.0114669795965834,60.0
65602,3406.8804951589077,1.0116638191443934,60.0
65603,3406.881189603352,1.0116880578751835,60.0
65604,3406.8818840477966,1.0120703164950666,60.0
65605,3406.882578492241,1.0126487578066867,60.0
65606,3406.8832729366854,1.0108737399215266,60.0
65607,3406.88396738113,1.0116554274250567,60.0
65608,3406.8846618255743,1.0112729005374232,60.0
65609,3406.8853562700187,1.0114632504121301,60.0
65610,3406.886050714463,1.011945606910485,60.0
65611,3406.8867451589076,1.01142333826333,60.0
65612,3406.887439603352,1.01169982200792,60.0
65613,3406.8881340477965,1.0117972782064866,60.0
65614,3406.888828492241,1.01111592066761,60.0
65615,3406.8895229366854,1.0120353197153735,60.0
65616,3406.89021738113,1.01096103815933,60.0
65617,3406.890911825574,1.0112367447123034,60.0
65618,3406.8916062700187,1.0109711997154,60.0
65619,3406.892300714463,1.0098867520685202,60.0
65620,3406.8929951589075,1.0111877372915201,60.0
65621,3406.893689603352,1.0116760535263234,60.0
65622,3406.8943840477964,1.0106343582026334,60.0
65623,3406.895078492241,1.0116790763161199,60.0
65624,3406.8957729366853,1.0116428943361966,60.0
65625,3406.8964673811297,1.0118829170486798,60.0
65626,3406.897161825574,1.0126561332999866,60.0
65627,3406.8978562700186,1.0123028924046034,60.0
65628,3406.898550714463,1.0112313551205399,60.0
65629,3406.8992451589074,1.01180118576939,60.0
65630,3406.899939603352,1.0120232484537466,60.0
65631,3406.9006340477963,1.0113893771690268,60.0
65632,3406.9013284922407,1.0114083001210268,60.0
65633,3406.902022936685,1.01102790447018,60.0
65634,3406.9027173811296,1.0124790817970533,60.0
65635,3406.903411825574,1.0113964007740435,60.0
65636,3406.9041062700185,1.0110680171059532,60.0
65637,3406.904800714463,1.0118470364980132,60.0
65638,3406.9054951589073,1.01246071511881,60.0
65639,3406.906189603352,1.0117398066718966,60.0
65640,3406.906884047796,1.0108924838237432,60.0
65641,3406.9075784922406,1.0106289391457433,60.0
65642,3406.908272936685,1.0111436498002602,60.0
65643,3406.9089673811295,1.01065886212287,60.0
65644,3406.909661825574,1.01197373029309,60.0
65645,3406.9103562700184,1.0118216285256567,60.0
65646,3406.911050714463,1.0114211665828767,60.0
65647,3406.9117451589073,1.0114225192248734,60.0
65648,3406.9124396033517,1.0106367447821067,60.0
65649,3406.913134047796,1.01158313003231,60.0
65650,3406.9138284922406,1.0112083250359334,60.0
65651,3406.914522936685,1.0109064938260401,60.0
65652,3406.9152173811294,1.0119178316276967,60.0
65653,3406.915911825574,1.0114401424644066,60.0
65654,3406.9166062700183,1.0112585477387401,60.0
65655,3406.9173007144627,1.01122128213386,60.0
65656,3406.917995158907,1.0110825814237534,60.0
65657,3406.9186896033516,1.0106455542180333,60.0
65658,3406.919384047796,1.0108860862844935,60.0
65659,3406.9200784922405,1.0115798679472368,60.0
65660,3406.920772936685,1.0108727873271202,60.0
65661,3406.9214673811293,1.0116936497077367,60.0
65662,3406.9221618255738,1.0118123378207031,60.0
65663,3406.922856270018,1.0109790730691068,60.0
65664,3406.9235507144626,1.0103445440406364,60.0
65665,3406.924245158907,1.01120934055358,60.0
65666,3406.9249396033515,1.0104554020919867,60.0
65667,3406.925634047796,1.01027141159098,60.0
65668,3406.9263284922404,1.0117442936478,60.0
65669,3406.927022936685,1.0107608271167232,60.0
65670,3406.9277173811292,1.0116844431820569,60.0
65671,3406.9284118255737,1.01102736299114,60.0
65672,3406.929106270018,1.0109558500062799,60.0
65673,3406.9298007144625,1.01160920356495,60.0
65674,3406.930495158907,1.0100653829316666,60.0
65675,3406.9311896033514,1.01103417381629,60.0
65676,3406.931884047796,1.0114475114563335,60.0
65677,3406.9325784922403,1.0123556221871635,60.0
65678,3406.9332729366847,1.0104468091815868,60.0
65679,3406.933967381129,1.0111875489069966,60.0
65680,3406.9346618255736,1.0115906073224732,60.0
65681,3406.935356270018,1.0105857958445565,60.0
65682,3406.9360507144625,1.01041136794186,60.0
65683,3406.936745158907,1.0114530501540935,60.0
65684,3406.9374396033513,1.0108979450231301,60.0
65685,3406.9381340477958,1.01048605319357,60.0
65686,3406.93882849224,1.0101834003244965,60.0
65687,3406.9395229366846,1.0106638394053533,60.0
65688,3406.940217381129,1.0108085551170134,60.0
65689,3406.9409118255735,1.01013048020046,60.0
65690,3406.941606270018,1.0106727883568967,60.0
65691,3406.9423007144624,1.0107953028371666,60.0
65692,3406.942995158907,1.0109173269644567,60.0
65693,3406.9436896033512,1.0108788987582267,60.0
65694,3406.9443840477957,1.0100647674324865,60.0
65695,3406.94507849224,1.0113920582934266,60.0
65696,3406.9457729366845,1.0103912784502467,60.0
65697,3406.946467381129,1.0111339626773466,60.0
65698,3406.9471618255734,1.0114831640775233,60.0
65699,3406.947856270018,1.01145304462061,60.0
65700,3406.9485507144623,1.01096265809967,60.0
65701,3406.9492451589067,1.01071419424989,60.0
65702,3406.949939603351,1.0099190632430732,60.0
65703,3406.9506340477956,1.0114924890887167,60.0
65704,3406.95132849224,1.0108331665307768,60.0
65705,3406.9520229366844,1.0117932275598933,60.0
65706,3406.952717381129,1.0110978845143235,60.0
65707,3406.9534118255733,1.0105703111671633,60.0
65708,3406.9541062700177,1.0103677702164733,60.0
65709,3406.954800714462,1.012206846104775,60.0
65710,3406.9554951589066,1.0112656905246034,60.0
65711,3406.956189603351,1.01105420730635,60.0
65712,3406.9568840477955,1.0099443921031332,60.0
65713,3406.95757849224,1.01114399061368,60.0
65714,3406.9582729366844,1.0091987160152,60.0
65715,3406.958967381129,1.0110374758199365,60.0
65716,3406.959661825573,1.0114528558644666,60.0
65717,3406.9603562700177,1.0104150901019935,60.0
65718,3406.961050714462,1.0105993250792633,60.0
65719,3406.9617451589065,1.0111634863190935,60.0
65720,3406.962439603351,1.00994120898974,60.0
65721,3406.9631340477954,1.010892328197305,60.0
65722,3406.96382849224,1.01051784878042,60.0
65723,3406.9645229366843,1.0103659098118667,60.0
65724,3406.9652173811287,1.0101204715231697,60.0
65725,3406.965911825573,1.0102178595801332,60.0
65726,3406.9666062700176,1.0105146295932468,60.0
65727,3406.967300714462,1.0104348734356767,60.0
65728,3406.9679951589064,1.0107528709315465,60.0
65729,3406.968689603351,1.01036430733632,60.0
65730,3406.9693840477953,1.0100946209497301,60.0
65731,3406.9700784922397,1.0101353459111233,60.0
65732,3406.970772936684,1.01040558864045,60.0
65733,3406.9714673811286,1.01111216854999,60.0
65734,3406.972161825573,1.01126541368929,60.0
65735,3406.9728562700175,1.01054781391408,60.0
65736,3406.973550714462,1.0107889343661733,60.0
65737,3406.9742451589063,1.01165251643602,60.0
65738,3406.974939603351,1.0106113579879166,60.0
65739,3406.975634047795,1.0100991827753731,60.0
65740,3406.9763284922396,1.01031093087728,60.0
65741,3406.977022936684,1.01027955021402,60.0
65742,3406.9777173811285,1.0106051171764,60.0
65743,3406.978411825573,1.0105684886763433,60.0
65744,3406.9791062700174,1.0101614782413868,60.0
65745,3406.979800714462,1.010189626667895,60.0
65746,3406.9804951589063,1.0102212310526768,60.0
65747,3406.9811896033507,1.0107805880046434,60.0
65748,3406.981884047795,1.00925936036096,60.0
65749,3406.9825784922396,1.01059190883045,60.0
65750,3406.983272936684,1.0099647084612833,60.0
65751,3406.9839673811284,1.01056414363608,60.0
65752,3406.984661825573,1.01036814847816,60.0
65753,3406.9853562700173,1.0102189605468865,60.0
65754,3406.9860507144617,1.0110501254683966,60.0
65755,3406.986745158906,1.0105555677897733,60.0
65756,3406.9874396033506,1.0096679298141333,60.0
65757,3406.988134047795,1.0110986661838535,60.0
65758,3406.9888284922395,1.0093541744889567,60.0
65759,3406.989522936684,1.0104562362833134,60.0
65760,3406.9902173811283,1.0098027813643267,60.0
65761,3406.9909118255728,1.0104656907277934,60.0
65762,3406.991606270017,1.01010721300083,60.0
65763,3406.9923007144616,1.01098291655755,60.0
65764,3406.992995158906,1.0100804209385033,60.0
65765,3406.9936896033505,1.00998643196917,60.0
65766,3406.994384047795,1.0096182488075267,60.0
65767,3406.9950784922394,1.0104250359961267,60.0
65768,3406.995772936684,1.0098542392174865,60.0
65769,3406.9964673811282,1.0096335418655233,60.0
65770,3406.9971618255727,1.0098943038353465,60.0
65771,3406.997856270017,1.01051788392356,60.0
65772,3406.9985507144615,1.0103577533358366,60.0
65773,3406.999245158906,1.00970584354136,60.0
65774,3406.9999396033504,1.0110476957873133,60.0
